ticker_i,ticker_j,corr,pvalue,n_obs,rel_type
AAPL,MSFT,0.15560300648212433,0.00356547930277884,349,unconnected
AAPL,AMZN,0.07917188107967377,0.13992652297019958,349,unconnected
AAPL,WMT,0.15051092207431793,0.004836040083318949,349,downstream
AAPL,JPM,0.13461266458034515,0.011828581802546978,349,unconnected
AAPL,LLY,0.12652690708637238,0.01804225891828537,349,unconnected
AAPL,XOM,0.1074138805270195,0.04493493586778641,349,unconnected
AAPL,JNJ,0.11059407144784927,0.038923632353544235,349,unconnected
AAPL,ORCL,0.1367625892162323,0.010533677414059639,349,unconnected
AAPL,COST,0.24676430225372314,3.0749611141800415e-06,349,unconnected
AAPL,NFLX,0.12316419184207916,0.021368417888879776,349,unconnected
AAPL,BAC,0.14201773703098297,0.007882253266870975,349,unconnected
AAPL,ABBV,0.04714185371994972,0.3799370527267456,349,unconnected
AAPL,CAT,0.13397689163684845,0.012237504124641418,349,unconnected
AAPL,CVX,0.09762149304151535,0.06852644681930542,349,unconnected
AAPL,HD,0.15073883533477783,0.004771424923092127,349,unconnected
AAPL,INTC,0.24859356880187988,2.5831009224930312e-06,349,upstream
AAPL,PG,0.15443667769432068,0.003826325759291649,349,unconnected
AAPL,CSCO,0.12236955016851425,0.02222798764705658,349,upstream
AAPL,KO,0.18444128334522247,0.0005341017968021333,349,unconnected
AAPL,GE,0.11368262767791748,0.03375094756484032,349,unconnected
AAPL,AMAT,0.05235461890697479,0.32944902777671814,349,unconnected
AAPL,MS,0.13692978024482727,0.010438483208417892,349,unconnected
AAPL,UNH,0.16254808008670807,0.00231879367493093,349,unconnected
AAPL,MRK,0.10360222309827805,0.05314865708351135,349,unconnected
AAPL,GS,0.12338197976350784,0.021137923002243042,349,unconnected
AAPL,RTX,0.14543521404266357,0.006494866218417883,349,unconnected
AAPL,WFC,0.155002161860466,0.0036977925337851048,349,unconnected
AAPL,PM,0.06811506301164627,0.20429667830467224,349,unconnected
AAPL,IBM,0.15634799003601074,0.003407418495044112,349,upstream
AAPL,AXP,0.17662447690963745,0.000920137797947973,349,unconnected
AAPL,C,0.14621610939502716,0.006210316903889179,349,unconnected
AAPL,MCD,0.15691621601581573,0.0032911438029259443,349,downstream
AAPL,PEP,0.16504019498825073,0.0019788742065429688,349,unconnected
AAPL,TXN,0.0594644695520401,0.2679123878479004,349,upstream
AAPL,VZ,0.12421458959579468,0.02027645893394947,349,downstream
AAPL,AMGN,0.19065116345882416,0.0003412511432543397,349,unconnected
AAPL,NEE,0.09532900154590607,0.07531243562698364,349,unconnected
AAPL,T,0.10612650960683823,0.04758087918162346,349,unconnected
AAPL,BA,0.12511761486530304,0.019376857206225395,349,unconnected
AAPL,TJX,0.1317039132118225,0.013803412206470966,349,unconnected
AAPL,GILD,0.0809420496225357,0.13125422596931458,349,unconnected
AAPL,ABT,0.1529989242553711,0.004171576350927353,349,unconnected
AAPL,SCHW,0.1589706391096115,0.002900205086916685,349,unconnected
AAPL,DE,0.13381925225257874,0.012340860441327095,349,unconnected
AAPL,ETN,0.009257232770323753,0.86318439245224,349,upstream
AAPL,PFE,0.14814305305480957,0.00555544113740325,349,unconnected
AAPL,UNP,0.11475684493780136,0.03209477290511131,349,unconnected
AAPL,WELL,0.06805364787578583,0.2047065645456314,349,unconnected
AAPL,HON,0.18047459423542023,0.0007058306946419179,349,unconnected
MSFT,AMZN,0.09788785129785538,0.06777127832174301,349,unconnected
MSFT,WMT,0.1349819302558899,0.011596689000725746,349,unconnected
MSFT,JPM,0.09279894083738327,0.08342587202787399,349,unconnected
MSFT,LLY,0.08502935618162155,0.1128179058432579,349,unconnected
MSFT,XOM,0.08178068697452545,0.12729322910308838,349,downstream
MSFT,JNJ,0.1353510618209839,0.011368823237717152,349,unconnected
MSFT,ORCL,0.07644573599100113,0.15413232147693634,349,unconnected
MSFT,COST,0.2216426581144333,2.9427990739350207e-05,349,unconnected
MSFT,NFLX,0.040312305092811584,0.45283374190330505,349,downstream
MSFT,BAC,0.09439796209335327,0.07822006195783615,349,downstream
MSFT,ABBV,0.0927482470870018,0.08359526842832565,349,unconnected
MSFT,CAT,0.11226562410593033,0.036046579480171204,349,upstream
MSFT,CVX,0.12154857814311981,0.02314733900129795,349,unconnected
MSFT,HD,0.13714924454689026,0.010314639657735825,349,unconnected
MSFT,INTC,0.09932266920804977,0.06382084637880325,349,bidirectional
MSFT,PG,0.14300574362277985,0.007456245832145214,349,unconnected
MSFT,CSCO,0.17397721111774445,0.0011007426073774695,349,unconnected
MSFT,KO,0.24554412066936493,3.4514994240453234e-06,349,unconnected
MSFT,GE,0.09591694921255112,0.07352196425199509,349,bidirectional
MSFT,AMAT,0.0011852537281811237,0.9823970794677734,349,unconnected
MSFT,MS,0.09284292161464691,0.08327902108430862,349,unconnected
MSFT,UNH,0.1847057342529297,0.0005241615581326187,349,unconnected
MSFT,MRK,0.08449865132570267,0.11509013175964355,349,unconnected
MSFT,GS,0.09657178819179535,0.0715687945485115,349,unconnected
MSFT,RTX,0.029179038479924202,0.586943507194519,349,unconnected
MSFT,WFC,0.10031552612781525,0.061199553310871124,349,unconnected
MSFT,PM,0.19393716752529144,0.00026769295800477266,349,unconnected
MSFT,IBM,0.14886237680912018,0.005327344872057438,349,bidirectional
MSFT,AXP,0.17046304047107697,0.0013909863773733377,349,upstream
MSFT,C,0.10042186081409454,0.060924164950847626,349,unconnected
MSFT,MCD,0.1549408733844757,0.003711530240252614,349,downstream
MSFT,PEP,0.1335381418466568,0.012526982463896275,349,unconnected
MSFT,TXN,0.11067898571491241,0.038772787898778915,349,bidirectional
MSFT,VZ,0.05758906900882721,0.2833234965801239,349,downstream
MSFT,AMGN,0.16975432634353638,0.0014574428787454963,349,unconnected
MSFT,NEE,0.12207388132810593,0.022555336356163025,349,unconnected
MSFT,T,0.11187352240085602,0.036704692989587784,349,unconnected
MSFT,BA,0.0866120234131813,0.10625066608190536,349,downstream
MSFT,TJX,0.15857848525047302,0.0029713890980929136,349,unconnected
MSFT,GILD,0.009326200000941753,0.8621744513511658,349,unconnected
MSFT,ABT,0.1446612924337387,0.006788316648453474,349,unconnected
MSFT,SCHW,0.10251005738973618,0.0557200089097023,349,unconnected
MSFT,DE,0.12965674698352814,0.015361678786575794,349,unconnected
MSFT,ETN,0.10153031349182129,0.05811397358775139,349,unconnected
MSFT,PFE,0.12398218363523483,0.020513828843832016,349,unconnected
MSFT,UNP,0.11572989821434021,0.030654819682240486,349,unconnected
MSFT,WELL,0.030459601432085037,0.5706304311752319,349,unconnected
MSFT,HON,0.08476541191339493,0.11394345015287399,349,unconnected
AMZN,WMT,0.326345831155777,4.194469493956632e-10,349,unconnected
AMZN,JPM,0.25512808561325073,1.3705673609365476e-06,349,unconnected
AMZN,LLY,0.1840820163488388,0.0005478898528963327,349,unconnected
AMZN,XOM,0.14080454409122467,0.008434963412582874,349,unconnected
AMZN,JNJ,0.2645934820175171,5.305041668179911e-07,349,unconnected
AMZN,ORCL,0.12632417678833008,0.018229208886623383,349,downstream
AMZN,COST,0.131333127617836,0.014074869453907013,349,unconnected
AMZN,NFLX,0.18033024668693542,0.0007129518780857325,349,unconnected
AMZN,BAC,0.2676127552986145,3.8886406628080294e-07,349,unconnected
AMZN,ABBV,0.20336788892745972,0.00013042736100032926,349,unconnected
AMZN,CAT,0.22500130534172058,2.2072952560847625e-05,349,unconnected
AMZN,CVX,0.20916344225406647,8.246827928815037e-05,349,unconnected
AMZN,HD,0.29671016335487366,1.5963580679567713e-08,349,unconnected
AMZN,INTC,-0.04074595496058464,0.4479830265045166,349,unconnected
AMZN,PG,0.24870257079601288,2.556312438173336e-06,349,unconnected
AMZN,CSCO,0.19813528656959534,0.00019516835163813084,349,unconnected
AMZN,KO,0.209689661860466,7.905667007435113e-05,349,unconnected
AMZN,GE,0.24181820452213287,4.8930633056443185e-06,349,unconnected
AMZN,AMAT,-0.035014186054468155,0.5144194960594177,349,unconnected
AMZN,MS,0.25991424918174744,8.520791539012862e-07,349,unconnected
AMZN,UNH,0.28207263350486755,8.328026268600297e-08,349,unconnected
AMZN,MRK,0.05602605268359184,0.2966154217720032,349,unconnected
AMZN,GS,0.2683945298194885,3.585910235415213e-07,349,unconnected
AMZN,RTX,0.06977380812168121,0.19346699118614197,349,unconnected
AMZN,WFC,0.2703412175178528,2.927296804955404e-07,349,unconnected
AMZN,PM,0.13165216147899628,0.013841015286743641,349,unconnected
AMZN,IBM,0.36782974004745483,1.2719220208318172e-12,349,unconnected
AMZN,AXP,0.34097418189048767,5.980784617554136e-11,349,unconnected
AMZN,C,0.2516199052333832,1.9302317468827823e-06,349,unconnected
AMZN,MCD,0.27220022678375244,2.4079767513285333e-07,349,downstream
AMZN,PEP,0.2217010259628296,2.9282266041263938e-05,349,unconnected
AMZN,TXN,-0.0035448626149445772,0.9473896622657776,349,unconnected
AMZN,VZ,0.23694463074207306,7.659396942472085e-06,349,unconnected
AMZN,AMGN,0.3113156855106354,2.792953868180348e-09,349,unconnected
AMZN,NEE,0.12102125585079193,0.02375495247542858,349,unconnected
AMZN,T,0.2548767030239105,1.4048511047803913e-06,349,upstream
AMZN,BA,0.18016894161701202,0.0007209866307675838,349,unconnected
AMZN,TJX,0.1804060935974121,0.0007092036539688706,349,unconnected
AMZN,GILD,0.157811239361763,0.0031152935698628426,349,unconnected
AMZN,ABT,0.1403237134218216,0.00866337213665247,349,unconnected
AMZN,SCHW,0.03697248920798302,0.49116238951683044,349,unconnected
AMZN,DE,0.2445731908082962,3.7821291698492132e-06,349,unconnected
AMZN,ETN,0.07409525662660599,0.16723386943340302,349,unconnected
AMZN,PFE,0.2291930466890335,1.532161513750907e-05,349,unconnected
AMZN,UNP,0.2678435146808624,3.796806424816168e-07,349,unconnected
AMZN,WELL,0.1136000007390976,0.033881280571222305,349,unconnected
AMZN,HON,0.25557494163513184,1.3116076615915517e-06,349,unconnected
WMT,JPM,0.53436279296875,3.6758356696473115e-27,349,unconnected
WMT,LLY,0.4240637421607971,1.1504077234807786e-16,349,unconnected
WMT,XOM,0.13243745267391205,0.013279792852699757,349,unconnected
WMT,JNJ,0.6267573833465576,1.7275936143397794e-39,349,unconnected
WMT,ORCL,0.08844447880983353,0.09902774542570114,349,upstream
WMT,COST,0.3059085011482239,5.3854307680012425e-09,349,unconnected
WMT,NFLX,0.31448453664779663,1.8890669029048013e-09,349,unconnected
WMT,BAC,0.5505375862121582,4.773530515547997e-29,349,unconnected
WMT,ABBV,0.3737506866455078,5.178466704926221e-13,349,unconnected
WMT,CAT,0.6358963251113892,6.101533773363118e-41,349,downstream
WMT,CVX,0.3142929971218109,1.9345061108566597e-09,349,unconnected
WMT,HD,0.728824257850647,0.0,349,unconnected
WMT,INTC,0.06623280793428421,0.21711070835590363,349,unconnected
WMT,PG,0.7049735188484192,0.0,349,unconnected
WMT,CSCO,0.5780864357948303,1.655766518548131e-32,349,unconnected
WMT,KO,0.4011707603931427,6.3116427130593695e-15,349,unconnected
WMT,GE,0.3338928818702698,1.555363338123783e-10,349,upstream
WMT,AMAT,0.1237386018037796,0.02076510526239872,349,unconnected
WMT,MS,0.553158164024353,2.3091122138061358e-29,349,unconnected
WMT,UNH,0.6889479756355286,0.0,349,unconnected
WMT,MRK,0.20603805780410767,0.00010576284694252536,349,upstream
WMT,GS,0.5464043617248535,1.481401720580843e-28,349,unconnected
WMT,RTX,0.271191269159317,2.6777073003358964e-07,349,unconnected
WMT,WFC,0.538421630859375,1.263299976621705e-27,349,unconnected
WMT,PM,0.32577916979789734,4.513867890576506e-10,349,unconnected
WMT,IBM,0.5781437754631042,1.6271881937645273e-32,349,unconnected
WMT,AXP,0.6024975776672363,7.364572552975554e-36,349,unconnected
WMT,C,0.5365419983863831,2.0753957821742905e-27,349,unconnected
WMT,MCD,0.6480087637901306,6.081635335169706e-43,349,unconnected
WMT,PEP,0.3682016432285309,1.2027841830158925e-12,349,upstream
WMT,TXN,0.1572842299938202,0.0032177790999412537,349,unconnected
WMT,VZ,0.49193280935287476,1.144335260630042e-22,349,unconnected
WMT,AMGN,0.698174238204956,0.0,349,unconnected
WMT,NEE,0.17668303847312927,0.0009164729272015393,349,unconnected
WMT,T,0.35597658157348633,7.278516331310492e-12,349,unconnected
WMT,BA,0.250481516122818,2.1547541564359562e-06,349,unconnected
WMT,TJX,0.38846108317375183,5.1233207943018194e-14,349,unconnected
WMT,GILD,0.26635506749153137,4.4278041855250194e-07,349,unconnected
WMT,ABT,0.30729493498802185,4.556705679448214e-09,349,unconnected
WMT,SCHW,0.12187395244836807,0.02277904935181141,349,unconnected
WMT,DE,0.6829967498779297,0.0,349,unconnected
WMT,ETN,0.16033197939395905,0.0026649103965610266,349,unconnected
WMT,PFE,0.6744999289512634,0.0,349,unconnected
WMT,UNP,0.6909452676773071,0.0,349,unconnected
WMT,WELL,0.2514464855194092,1.9629312646429753e-06,349,unconnected
WMT,HON,0.7150099277496338,0.0,349,unconnected
JPM,LLY,0.5293536186218262,1.3465867978074316e-26,349,unconnected
JPM,XOM,0.2145279049873352,5.3343748732004315e-05,349,unconnected
JPM,JNJ,0.5031815767288208,8.470839676222064e-24,349,unconnected
JPM,ORCL,0.05164128541946411,0.3360905051231384,349,upstream
JPM,COST,0.20044584572315216,0.00016355501429643482,349,unconnected
JPM,NFLX,0.6041867136955261,4.211637197047051e-36,349,unconnected
JPM,BAC,0.9638557434082031,0.0,349,unconnected
JPM,ABBV,0.451824814081192,5.83981240656312e-19,349,unconnected
JPM,CAT,0.6207367181777954,1.472089540405271e-38,349,unconnected
JPM,CVX,0.5433496236801147,3.3869875854830305e-28,349,unconnected
JPM,HD,0.5459860563278198,1.6598540558853895e-28,349,unconnected
JPM,INTC,0.0467863529920578,0.3835456371307373,349,unconnected
JPM,PG,0.6421700119972229,5.753731494517699e-42,349,unconnected
JPM,CSCO,0.5433906316757202,3.349782952299844e-28,349,unconnected
JPM,KO,0.428190141916275,5.407377271571423e-17,349,unconnected
JPM,GE,0.7354903817176819,0.0,349,unconnected
JPM,AMAT,0.11421545594930649,0.03292050585150719,349,unconnected
JPM,MS,0.9510542154312134,0.0,349,unconnected
JPM,UNH,0.515483021736145,4.391345098560886e-25,349,unconnected
JPM,MRK,0.26230695843696594,6.694920102745527e-07,349,unconnected
JPM,GS,0.9430491924285889,0.0,349,unconnected
JPM,RTX,0.1883910745382309,0.0004023379588034004,349,unconnected
JPM,WFC,0.9658969044685364,0.0,349,unconnected
JPM,PM,0.2513304054737091,1.985116341529647e-06,349,unconnected
JPM,IBM,0.5844537019729614,2.3546005917084688e-33,349,upstream
JPM,AXP,0.6577306389808655,1.401298464324817e-44,349,unconnected
JPM,C,0.9714584946632385,0.0,349,unconnected
JPM,MCD,0.5482340455055237,8.990805518614565e-29,349,unconnected
JPM,PEP,0.2742936909198761,1.9292308195417718e-07,349,unconnected
JPM,TXN,0.17685352265834808,0.0009058756986632943,349,unconnected
JPM,VZ,0.7466592192649841,0.0,349,downstream
JPM,AMGN,0.48767849802970886,2.988063240231998e-22,349,unconnected
JPM,NEE,0.2781352400779724,1.2782489022811205e-07,349,unconnected
JPM,T,0.60745769739151,1.4137305152510017e-36,349,unconnected
JPM,BA,0.710244357585907,0.0,349,unconnected
JPM,TJX,0.4787466824054718,2.1469109291708707e-21,349,unconnected
JPM,GILD,0.5201207399368286,1.3941549871327421e-25,349,unconnected
JPM,ABT,0.3040085732936859,6.761495363605263e-09,349,unconnected
JPM,SCHW,0.12835721671581268,0.016429157927632332,349,downstream
JPM,DE,0.638247549533844,2.534668662270729e-41,349,unconnected
JPM,ETN,0.1254313588142395,0.019072631374001503,349,unconnected
JPM,PFE,0.5619235038757324,1.9409495648461105e-30,349,unconnected
JPM,UNP,0.646719753742218,1.003329700456569e-42,349,unconnected
JPM,WELL,0.2843049466609955,6.512636474553801e-08,349,unconnected
JPM,HON,0.6655153632164001,0.0,349,unconnected
LLY,XOM,0.1560676097869873,0.003466148627921939,349,unconnected
LLY,JNJ,0.4824623167514801,9.518988905797455e-22,349,unconnected
LLY,ORCL,0.14273498952388763,0.007570882327854633,349,unconnected
LLY,COST,0.2163909673690796,4.573559999698773e-05,349,unconnected
LLY,NFLX,0.3475855886936188,2.3968303036747685e-11,349,unconnected
LLY,BAC,0.4924517273902893,1.0170031393255286e-22,349,unconnected
LLY,ABBV,0.3267066478729248,4.002623787968673e-10,349,unconnected
LLY,CAT,0.4305572211742401,3.4903650261561e-17,349,unconnected
LLY,CVX,0.31443163752555847,1.901516721858343e-09,349,unconnected
LLY,HD,0.4193126857280731,2.709038740726031e-16,349,unconnected
LLY,INTC,0.048961490392684937,0.36179912090301514,349,unconnected
LLY,PG,0.560815691947937,2.6650157168170287e-30,349,unconnected
LLY,CSCO,0.41522306203842163,5.601706812878506e-16,349,unconnected
LLY,KO,0.37776583433151245,2.786012794162712e-13,349,unconnected
LLY,GE,0.3771853446960449,3.0488686662138997e-13,349,unconnected
LLY,AMAT,0.12035169452428818,0.024546410888433456,349,unconnected
LLY,MS,0.5135329961776733,7.076892381374525e-25,349,unconnected
LLY,UNH,0.4933716952800751,8.24617067046549e-23,349,unconnected
LLY,MRK,0.12666963040828705,0.017911706119775772,349,unconnected
LLY,GS,0.5024686455726624,1.0019329456960218e-23,349,unconnected
LLY,RTX,0.1823064684867859,0.0006210027495399117,349,unconnected
LLY,WFC,0.5167921185493469,3.182180582152316e-25,349,unconnected
LLY,PM,0.21513839066028595,5.072775456937961e-05,349,unconnected
LLY,IBM,0.3893023729324341,4.4725904430791344e-14,349,unconnected
LLY,AXP,0.37790876626968384,2.7248277419122946e-13,349,unconnected
LLY,C,0.5132394433021545,7.60206765434023e-25,349,unconnected
LLY,MCD,0.40312764048576355,4.535445115853203e-15,349,unconnected
LLY,PEP,0.22979813814163208,1.4526930499414448e-05,349,unconnected
LLY,TXN,0.15288867056369781,0.004199182614684105,349,unconnected
LLY,VZ,0.4112064838409424,1.1324901443799328e-15,349,unconnected
LLY,AMGN,0.4624634385108948,6.76036813934146e-20,349,unconnected
LLY,NEE,0.15811100602149963,0.0030583457555621862,349,unconnected
LLY,T,0.2538844048976898,1.5483537936233915e-06,349,unconnected
LLY,BA,0.3762880861759186,3.503513397364738e-13,349,unconnected
LLY,TJX,0.2790505886077881,1.1577599678957995e-07,349,unconnected
LLY,GILD,0.19441401958465576,0.00025834073312580585,349,unconnected
LLY,ABT,0.3834562599658966,1.140365877899327e-13,349,unconnected
LLY,SCHW,0.11549752950668335,0.0309935063123703,349,unconnected
LLY,DE,0.46993523836135864,1.420536652982921e-20,349,unconnected
LLY,ETN,0.07888402044773102,0.1413775384426117,349,unconnected
LLY,PFE,0.5345618724822998,3.489402569542716e-27,349,unconnected
LLY,UNP,0.5337510704994202,4.312496879525211e-27,349,unconnected
LLY,WELL,0.23336146771907806,1.0584355550236069e-05,349,unconnected
LLY,HON,0.5381324887275696,1.3638451715948822e-27,349,unconnected
XOM,JNJ,0.09159494191408157,0.08752710372209549,349,unconnected
XOM,ORCL,0.08552974462509155,0.11070770770311356,349,unconnected
XOM,COST,0.0829787403345108,0.12179607897996902,349,unconnected
XOM,NFLX,0.2276943325996399,1.7471933460910805e-05,349,unconnected
XOM,BAC,0.2003493309020996,0.0001647738681640476,349,unconnected
XOM,ABBV,0.137638121843338,0.010043436661362648,349,unconnected
XOM,CAT,0.17478351294994354,0.0010425524087622762,349,downstream
XOM,CVX,0.38320422172546387,1.1868205528585418e-13,349,unconnected
XOM,HD,0.17591963708400726,0.0009653482120484114,349,unconnected
XOM,INTC,0.05314689502120018,0.32217279076576233,349,unconnected
XOM,PG,0.1673799753189087,0.0017018427606672049,349,unconnected
XOM,CSCO,0.07363063097000122,0.16991986334323883,349,unconnected
XOM,KO,0.24430032074451447,3.880368694808567e-06,349,unconnected
XOM,GE,0.23219181597232819,1.17500903797918e-05,349,unconnected
XOM,AMAT,0.16324082016944885,0.002219329122453928,349,unconnected
XOM,MS,0.2323959767818451,1.1538148100953549e-05,349,unconnected
XOM,UNH,0.1234593465924263,0.021056564524769783,349,unconnected
XOM,MRK,0.007404807955026627,0.890367865562439,349,unconnected
XOM,GS,0.2307359129190445,1.3371942259254865e-05,349,unconnected
XOM,RTX,0.08750779181718826,0.10266923159360886,349,unconnected
XOM,WFC,0.22676709294319153,1.894236083899159e-05,349,unconnected
XOM,PM,0.06652388721704483,0.21509218215942383,349,unconnected
XOM,IBM,0.26027241349220276,8.219967639888637e-07,349,unconnected
