ticker_i,ticker_j,corr,pvalue,n_obs,rel_type
XOM,AXP,0.3290451467037201,2.9507227217173693e-10,349,unconnected
XOM,C,0.22010166943073273,3.3529438951518387e-05,349,upstream
XOM,MCD,0.2698309123516083,3.087684490310494e-07,349,unconnected
XOM,PEP,0.15679509937763214,0.0033156194258481264,349,unconnected
XOM,TXN,0.05315640568733215,0.32208582758903503,349,unconnected
XOM,VZ,0.23467998206615448,9.402311661688145e-06,349,unconnected
XOM,AMGN,0.17060048878192902,0.0013784263283014297,349,unconnected
XOM,NEE,0.06305006891489029,0.24006862938404083,349,unconnected
XOM,T,0.3015342950820923,9.071669637705781e-09,349,unconnected
XOM,BA,0.3031567335128784,7.483831332422142e-09,349,unconnected
XOM,TJX,0.08899439871311188,0.09693804383277893,349,unconnected
XOM,GILD,0.2648855745792389,5.148877448846179e-07,349,unconnected
XOM,ABT,0.23508140444755554,9.06804962141905e-06,349,unconnected
XOM,SCHW,0.0267295241355896,0.6187326312065125,349,unconnected
XOM,DE,0.19323620200157166,0.0002820157678797841,349,unconnected
XOM,ETN,0.08475818485021591,0.11397458612918854,349,unconnected
XOM,PFE,0.11014047265052795,0.039737049490213394,349,unconnected
XOM,UNP,0.0716889426112175,0.1814923882484436,349,unconnected
XOM,WELL,0.0849582701921463,0.11312003433704376,349,unconnected
XOM,HON,0.1795741766691208,0.000751349376514554,349,upstream
JNJ,ORCL,0.07404676079750061,0.16751281917095184,349,unconnected
JNJ,COST,0.28704309463500977,4.8027942511907895e-08,349,unconnected
JNJ,NFLX,0.2638992965221405,5.694660103472415e-07,349,unconnected
JNJ,BAC,0.4789925515651703,2.0350163740194257e-21,349,unconnected
JNJ,ABBV,0.39987513422966003,7.845865443608085e-15,349,unconnected
JNJ,CAT,0.47451353073120117,5.358198127131484e-21,349,unconnected
JNJ,CVX,0.20662125945091248,0.00010099280916620046,349,unconnected
JNJ,HD,0.640492856502533,1.087687868008923e-41,349,unconnected
JNJ,INTC,0.0315721370279789,0.5566355586051941,349,unconnected
JNJ,PG,0.7229081392288208,0.0,349,unconnected
JNJ,CSCO,0.6420479416847229,6.028385993525363e-42,349,unconnected
JNJ,KO,0.3611065745353699,3.451448762209486e-12,349,unconnected
JNJ,GE,0.3042106628417969,6.600335833439885e-09,349,unconnected
JNJ,AMAT,0.10817206650972366,0.043435242027044296,349,unconnected
JNJ,MS,0.5017563700675964,1.1843905566168527e-23,349,unconnected
JNJ,UNH,0.7750349044799805,0.0,349,unconnected
JNJ,MRK,0.1324005275964737,0.013305745087563992,349,unconnected
JNJ,GS,0.48854655027389526,2.4592808140024702e-22,349,unconnected
JNJ,RTX,0.2051927149295807,0.00011305253428872675,349,unconnected
JNJ,WFC,0.5163153409957886,3.578763392438911e-25,349,unconnected
JNJ,PM,0.3261722922325134,4.289836263993152e-10,349,unconnected
JNJ,IBM,0.5465854406356812,1.4101586830430426e-28,349,unconnected
JNJ,AXP,0.4679572582244873,2.154883851676631e-20,349,upstream
JNJ,C,0.48794880509376526,2.812444879810034e-22,349,unconnected
JNJ,MCD,0.5155655145645142,4.303293430396248e-25,349,unconnected
JNJ,PEP,0.22460807859897614,2.2834070477983914e-05,349,unconnected
JNJ,TXN,0.1949763000011444,0.0002477042726241052,349,unconnected
JNJ,VZ,0.3878070116043091,5.692503217934186e-14,349,unconnected
JNJ,AMGN,0.640386700630188,1.1322491591744522e-41,349,unconnected
JNJ,NEE,0.0846661701798439,0.11436920613050461,349,unconnected
JNJ,T,0.19351789355278015,0.0002761759969871491,349,unconnected
JNJ,BA,0.16035716235637665,0.0026607313193380833,349,unconnected
JNJ,TJX,0.32600924372673035,4.381420504184774e-10,349,unconnected
JNJ,GILD,0.1641431450843811,0.0020956124644726515,349,unconnected
JNJ,ABT,0.2581789791584015,1.0134373269465868e-06,349,unconnected
JNJ,SCHW,0.20202580094337463,0.0001447740796720609,349,unconnected
JNJ,DE,0.5667335391044617,4.832214654196414e-31,349,unconnected
JNJ,ETN,0.13622155785560608,0.010847164317965508,349,unconnected
JNJ,PFE,0.7465196251869202,0.0,349,unconnected
JNJ,UNP,0.6909655332565308,0.0,349,unconnected
JNJ,WELL,0.21024678647518158,7.558916695415974e-05,349,unconnected
JNJ,HON,0.6970645189285278,0.0,349,unconnected
ORCL,COST,0.2075519859790802,9.379850962432101e-05,349,unconnected
ORCL,NFLX,0.030822884291410446,0.5660426616668701,349,unconnected
ORCL,BAC,0.09125064313411713,0.088729128241539,349,downstream
ORCL,ABBV,0.06044120341539383,0.26011693477630615,349,unconnected
ORCL,CAT,0.08584332466125488,0.10940158367156982,349,unconnected
ORCL,CVX,0.11040739715099335,0.039256684482097626,349,unconnected
ORCL,HD,0.11642906814813614,0.02965465933084488,349,unconnected
ORCL,INTC,0.056586332619190216,0.29180359840393066,349,upstream
ORCL,PG,0.08376777917146683,0.11827776581048965,349,unconnected
ORCL,CSCO,0.1438037008047104,0.0071273078210651875,349,unconnected
ORCL,KO,0.2027898132801056,0.0001364356721751392,349,unconnected
ORCL,GE,0.013701051473617554,0.7986837029457092,349,unconnected
ORCL,AMAT,0.02260305918753147,0.6739022731781006,349,unconnected
ORCL,MS,0.09797543287277222,0.06752442568540573,349,unconnected
ORCL,UNH,0.11254876852035522,0.03557741269469261,349,unconnected
ORCL,MRK,-0.034866586327552795,0.5161949396133423,349,unconnected
ORCL,GS,0.07794792205095291,0.14617490768432617,349,unconnected
ORCL,RTX,0.21893171966075897,3.699880471685901e-05,349,unconnected
ORCL,WFC,0.07592035830020905,0.15699109435081482,349,unconnected
ORCL,PM,0.14326781034469604,0.007346723228693008,349,unconnected
ORCL,IBM,0.18371225893497467,0.000562424655072391,349,bidirectional
ORCL,AXP,0.16182708740234375,0.00242661708034575,349,upstream
ORCL,C,0.0761147066950798,0.1559291034936905,349,unconnected
ORCL,MCD,0.06149308383464813,0.2518994212150574,349,unconnected
ORCL,PEP,0.12042542546987534,0.024458089843392372,349,unconnected
ORCL,TXN,0.10409242659807205,0.05202673003077507,349,unconnected
ORCL,VZ,0.0664430633187294,0.2156512588262558,349,downstream
ORCL,AMGN,0.14495287835597992,0.006676387973129749,349,unconnected
ORCL,NEE,0.15515896677970886,0.0036628288216888905,349,unconnected
ORCL,T,0.05493665486574173,0.306122362613678,349,unconnected
ORCL,BA,0.003051835810765624,0.9546970725059509,349,unconnected
ORCL,TJX,0.14286944270133972,0.007513747550547123,349,unconnected
ORCL,GILD,0.04765648767352104,0.37475165724754333,349,unconnected
ORCL,ABT,0.08407743275165558,0.11691869050264359,349,unconnected
ORCL,SCHW,0.04940081387758255,0.35750260949134827,349,unconnected
ORCL,DE,0.09906797111034393,0.06450808793306351,349,unconnected
ORCL,ETN,0.1249915063381195,0.019500380381941795,349,unconnected
ORCL,PFE,0.09721624106168747,0.0696881040930748,349,downstream
ORCL,UNP,0.11018158495426178,0.03966270759701729,349,unconnected
ORCL,WELL,0.13961809873580933,0.009008563123643398,349,unconnected
ORCL,HON,0.11612871289253235,0.030080920085310936,349,unconnected
COST,NFLX,0.19048644602298737,0.0003453940444160253,349,unconnected
COST,BAC,0.21384215354919434,5.643305848934688e-05,349,unconnected
COST,ABBV,0.13942919671535492,0.009103051386773586,349,unconnected
COST,CAT,0.26150327920913696,7.261755854415242e-07,349,unconnected
COST,CVX,0.1398792266845703,0.008879444561898708,349,unconnected
COST,HD,0.23360276222229004,1.0357977771491278e-05,349,unconnected
COST,INTC,0.2585572898387909,9.759351087268442e-07,349,unconnected
COST,PG,0.32155030965805054,7.768730103663302e-10,349,upstream
COST,CSCO,0.30675646662712097,4.862716451725646e-09,349,unconnected
COST,KO,0.3669115900993347,1.45970648762761e-12,349,unconnected
COST,GE,0.1709132194519043,0.0013502399669960141,349,unconnected
COST,AMAT,0.03519948199391365,0.5121939182281494,349,unconnected
COST,MS,0.21752209961414337,4.162914410699159e-05,349,unconnected
COST,UNH,0.3333658277988434,1.6684092996044342e-10,349,unconnected
COST,MRK,0.33704590797424316,1.0193363514376941e-10,349,unconnected
COST,GS,0.2239571213722229,2.4148908778443e-05,349,unconnected
COST,RTX,0.10347036272287369,0.05345375835895538,349,unconnected
COST,WFC,0.19688577950000763,0.00021455972455441952,349,unconnected
COST,PM,0.3184730112552643,1.1472545136115286e-09,349,unconnected
COST,IBM,0.2312333732843399,1.2795242582797073e-05,349,unconnected
COST,AXP,0.261306494474411,7.407336966025468e-07,349,upstream
COST,C,0.21068957448005676,7.293649832718074e-05,349,unconnected
COST,MCD,0.27406221628189087,1.9772876669321704e-07,349,unconnected
COST,PEP,0.2300979346036911,1.4147768524708226e-05,349,unconnected
COST,TXN,0.222153902053833,2.8175400075269863e-05,349,unconnected
COST,VZ,0.18976247310638428,0.000364160630851984,349,upstream
COST,AMGN,0.3695448040962219,9.823009376394576e-13,349,unconnected
COST,NEE,0.013291076757013798,0.8045841455459595,349,unconnected
COST,T,0.16220521926879883,0.0023695100098848343,349,unconnected
COST,BA,0.10895509272813797,0.04193069040775299,349,unconnected
COST,TJX,0.2876301109790802,4.4973376134294085e-08,349,unconnected
COST,GILD,0.026643158867955208,0.6198678612709045,349,unconnected
COST,ABT,0.36064428091049194,3.693525953835097e-12,349,unconnected
COST,SCHW,0.23475033044815063,9.342921657662373e-06,349,unconnected
COST,DE,0.291189044713974,3.009684590438155e-08,349,unconnected
COST,ETN,-0.046405814588069916,0.3874301016330719,349,unconnected
COST,PFE,0.3171807527542114,1.3495348172298804e-09,349,unconnected
COST,UNP,0.27585309743881226,1.6335921770860296e-07,349,unconnected
COST,WELL,0.18249142169952393,0.0006129876710474491,349,unconnected
COST,HON,0.27904054522514343,1.1590169179953591e-07,349,unconnected
NFLX,BAC,0.5833386778831482,3.3234909737851926e-33,349,unconnected
NFLX,ABBV,0.36866438388824463,1.1218463224355046e-12,349,unconnected
NFLX,CAT,0.27561283111572266,1.6761219967520447e-07,349,unconnected
NFLX,CVX,0.531546413898468,7.648142831957772e-27,349,unconnected
NFLX,HD,0.3186657130718231,1.1197235361137814e-09,349,unconnected
NFLX,INTC,0.053174376487731934,0.32192176580429077,349,unconnected
NFLX,PG,0.3642863631248474,2.158819564085368e-12,349,unconnected
NFLX,CSCO,0.3424343466758728,4.8961192739005455e-11,349,unconnected
NFLX,KO,0.3416282534599304,5.468700492450296e-11,349,unconnected
NFLX,GE,0.6766371130943298,0.0,349,unconnected
NFLX,AMAT,0.04782307893037796,0.3730830252170563,349,unconnected
NFLX,MS,0.5738013386726379,6.007790584326649e-32,349,unconnected
NFLX,UNH,0.24641281366348267,3.1792151276022196e-06,349,unconnected
NFLX,MRK,0.3504938781261444,1.5920983281736412e-11,349,unconnected
NFLX,GS,0.58716881275177,1.0115926020932435e-33,349,unconnected
NFLX,RTX,0.12812648713588715,0.016625257208943367,349,unconnected
NFLX,WFC,0.6483581066131592,5.2969081951478085e-43,349,unconnected
NFLX,PM,0.286186158657074,5.2849031817459036e-08,349,unconnected
NFLX,IBM,0.3683997392654419,1.1674568646882766e-12,349,unconnected
NFLX,AXP,0.47986045479774475,1.6841700194167248e-21,349,unconnected
NFLX,C,0.596889317035675,4.5989075560917816e-35,349,unconnected
NFLX,MCD,0.4151226580142975,5.701895458066521e-16,349,unconnected
NFLX,PEP,0.22117041051387787,3.0631439585704356e-05,349,unconnected
NFLX,TXN,0.1843055933713913,0.0005392740713432431,349,unconnected
NFLX,VZ,0.6234124898910522,5.713441361071432e-39,349,unconnected
NFLX,AMGN,0.3185008466243744,1.1432301771918674e-09,349,unconnected
NFLX,NEE,0.10634934902191162,0.047113824635744095,349,unconnected
NFLX,T,0.6702634692192078,0.0,349,unconnected
NFLX,BA,0.7080579996109009,0.0,349,unconnected
NFLX,TJX,0.35969528555870056,4.24353911385178e-12,349,unconnected
NFLX,GILD,0.31450188159942627,1.885018363623203e-09,349,unconnected
NFLX,ABT,0.24427296221256256,3.89037359127542e-06,349,unconnected
NFLX,SCHW,0.1902667135000229,0.00035099178785458207,349,unconnected
NFLX,DE,0.3079478144645691,4.21062917865811e-09,349,unconnected
NFLX,ETN,0.237314373254776,7.405882115563145e-06,349,unconnected
NFLX,PFE,0.3156604468822479,1.6320140794334748e-09,349,unconnected
NFLX,UNP,0.35190877318382263,1.3027868714377e-11,349,unconnected
NFLX,WELL,0.19356846809387207,0.0002751401625573635,349,unconnected
NFLX,HON,0.44545212388038635,2.050418197528589e-18,349,unconnected
BAC,ABBV,0.4479266405105591,1.2629965381058054e-18,349,unconnected
BAC,CAT,0.6341879963874817,1.149681312070653e-40,349,unconnected
BAC,CVX,0.5443634986877441,2.5764469683605376e-28,349,unconnected
BAC,HD,0.5631309151649475,1.3720410499803408e-30,349,unconnected
BAC,INTC,0.05429133400321007,0.31184712052345276,349,unconnected
BAC,PG,0.6119693517684937,3.071397363192735e-37,349,unconnected
BAC,CSCO,0.5138583183288574,6.536731709438015e-25,349,unconnected
BAC,KO,0.41356030106544495,7.505521358533321e-16,349,unconnected
BAC,GE,0.6974365711212158,0.0,349,unconnected
BAC,AMAT,0.13164396584033966,0.01384691521525383,349,unconnected
BAC,MS,0.9801151156425476,0.0,349,unconnected
BAC,UNH,0.5008018612861633,1.4812289756041136e-23,349,unconnected
BAC,MRK,0.2552603781223297,1.3528623412639718e-06,349,unconnected
BAC,GS,0.9647955298423767,0.0,349,unconnected
BAC,RTX,0.21670131385326385,4.457258910406381e-05,349,unconnected
BAC,WFC,0.9497780799865723,0.0,349,unconnected
BAC,PM,0.2710275948047638,2.7241145517109544e-07,349,unconnected
BAC,IBM,0.5871490240097046,1.0178701092686192e-33,349,upstream
BAC,AXP,0.7035156488418579,0.0,349,unconnected
BAC,C,0.9865522384643555,0.0,349,unconnected
BAC,MCD,0.548175573348999,9.135727533957952e-29,349,unconnected
BAC,PEP,0.31113696098327637,2.8548283736995472e-09,349,unconnected
BAC,TXN,0.18227514624595642,0.000622371444478631,349,unconnected
BAC,VZ,0.7695978283882141,0.0,349,unconnected
BAC,AMGN,0.5092461109161377,1.9988587545683343e-24,349,unconnected
BAC,NEE,0.3245260715484619,5.306456385412162e-10,349,unconnected
BAC,T,0.6383231282234192,2.4637629599758934e-41,349,unconnected
BAC,BA,0.687505304813385,0.0,349,unconnected
BAC,TJX,0.4952184855937958,5.40279663715453e-23,349,unconnected
BAC,GILD,0.5021415948867798,1.081982921597686e-23,349,unconnected
BAC,ABT,0.32089391350746155,8.445574239956954e-10,349,unconnected
BAC,SCHW,0.11188414692878723,0.03668674826622009,349,unconnected
BAC,DE,0.638664186000824,2.167528464617627e-41,349,unconnected
BAC,ETN,0.13856908679008484,0.009544387459754944,349,unconnected
BAC,PFE,0.5518208146095276,3.347757054554281e-29,349,unconnected
BAC,UNP,0.643986165523529,2.8754644487945246e-42,349,unconnected
BAC,WELL,0.37588420510292053,3.7291873690621646e-13,349,unconnected
BAC,HON,0.6537389755249023,6.445972935894159e-44,349,unconnected
ABBV,CAT,0.2843586206436157,6.474096636566173e-08,349,unconnected
ABBV,CVX,0.348032683134079,2.251334535463556e-11,349,unconnected
ABBV,HD,0.32619383931159973,4.277924958717705e-10,349,unconnected
ABBV,INTC,0.0426582507789135,0.42694875597953796,349,unconnected
ABBV,PG,0.4208204448223114,2.067309771576126e-16,349,unconnected
ABBV,CSCO,0.4059915244579315,2.785306275511078e-15,349,unconnected
ABBV,KO,0.1990213543176651,0.00018242369696963578,349,unconnected
ABBV,GE,0.4572544991970062,1.9613447525306764e-19,349,unconnected
ABBV,AMAT,0.1054680272936821,0.04898400604724884,349,unconnected
ABBV,MS,0.47484058141708374,4.994838444331609e-21,349,unconnected
ABBV,UNH,0.3893049359321594,4.4707805030774414e-14,349,unconnected
ABBV,MRK,0.07733636349439621,0.14937619864940643,349,unconnected
ABBV,GS,0.44470325112342834,2.372415001372259e-18,349,unconnected
ABBV,RTX,0.0631241649389267,0.23951509594917297,349,unconnected
ABBV,WFC,0.4934947192668915,8.017780923363352e-23,349,unconnected
ABBV,PM,0.09238610416650772,0.08481424301862717,349,unconnected
ABBV,IBM,0.4022068977355957,5.299895738881998e-15,349,unconnected
ABBV,AXP,0.3967505693435669,1.320863177948356e-14,349,unconnected
ABBV,C,0.4438864588737488,2.7803451175122258e-18,349,unconnected
ABBV,MCD,0.32729190587997437,3.709433038512344e-10,349,unconnected
ABBV,PEP,0.1419469118118286,0.007913603447377682,349,unconnected
ABBV,TXN,-0.01389198750257492,0.795940637588501,349,unconnected
ABBV,VZ,0.4516305923461914,6.070011084169916e-19,349,unconnected
ABBV,AMGN,0.40776705741882324,2.0538651617114934e-15,349,unconnected
ABBV,NEE,0.10632959008216858,0.04715514928102493,349,unconnected
ABBV,T,0.39424917101860046,1.996373647449555e-14,349,unconnected
ABBV,BA,0.41959309577941895,2.576478349178529e-16,349,unconnected
ABBV,TJX,0.2515866458415985,1.936461330842576e-06,349,unconnected
ABBV,GILD,0.25612872838974,1.241888639924582e-06,349,unconnected
ABBV,ABT,0.15160353481769562,0.004533293191343546,349,downstream
ABBV,SCHW,0.10381749272346497,0.05265356972813606,349,unconnected
ABBV,DE,0.3634650409221649,2.438210007157937e-12,349,unconnected
ABBV,ETN,0.11674050986766815,0.02921830676496029,349,unconnected
ABBV,PFE,0.40045154094696045,7.12280254444803e-15,349,unconnected
ABBV,UNP,0.384939044713974,9.009612988390009e-14,349,unconnected
ABBV,WELL,0.19392609596252441,0.0002679140889085829,349,unconnected
ABBV,HON,0.4399130344390869,5.9802622979006426e-18,349,unconnected
CAT,CVX,0.3999384343624115,7.76306712598103e-15,349,unconnected
CAT,HD,0.6052314043045044,2.976024317087525e-36,349,unconnected
CAT,INTC,0.07883469760417938,0.14162743091583252,349,unconnected
CAT,PG,0.6139466166496277,1.560908040969571e-37,349,unconnected
CAT,CSCO,0.5087990760803223,2.22556258758688e-24,349,unconnected
CAT,KO,0.4670129120349884,2.6267385307911352e-20,349,unconnected
CAT,GE,0.36140409111976624,3.3039660417288896e-12,349,unconnected
CAT,AMAT,0.09376239031553268,0.08025691658258438,349,unconnected
CAT,MS,0.6585474014282227,8.407790785948902e-45,349,unconnected
CAT,UNH,0.572301983833313,9.388980184043175e-32,349,unconnected
CAT,MRK,0.15569768846035004,0.00354503421112895,349,unconnected
CAT,GS,0.6404919624328613,1.087968127701788e-41,349,unconnected
CAT,RTX,0.32173797488212585,7.58515916743363e-10,349,unconnected
CAT,WFC,0.5827902555465698,3.935623779504145e-33,349,unconnected
CAT,PM,0.36192697286605835,3.059425542767391e-12,349,unconnected
CAT,IBM,0.58468097448349,2.194463730979918e-33,349,unconnected
CAT,AXP,0.6488656401634216,4.344025239406933e-43,349,unconnected
CAT,C,0.6550084948539734,3.923635700109488e-44,349,unconnected
CAT,MCD,0.5644116997718811,9.481591036274969e-31,349,unconnected
CAT,PEP,0.391985684633255,2.892460644371604e-14,349,unconnected
CAT,TXN,0.20105011761188507,0.0001561171666253358,349,unconnected
CAT,VZ,0.4910256266593933,1.4058124846697917e-22,349,unconnected
CAT,AMGN,0.6188364624977112,2.867138774098585e-38,349,unconnected
CAT,NEE,0.3383275866508484,8.572779985893675e-11,349,unconnected
CAT,T,0.37918299436569214,2.233950735985521e-13,349,unconnected
CAT,BA,0.2936868965625763,2.2628489304565846e-08,349,unconnected
CAT,TJX,0.339252769947052,7.561982984238824e-11,349,unconnected
CAT,GILD,0.19647832214832306,0.0002212634135503322,349,unconnected
CAT,ABT,0.28077805042266846,9.594957361969136e-08,349,unconnected
CAT,SCHW,0.10760931670665741,0.04454436153173447,349,unconnected
CAT,DE,0.8938432931900024,0.0,349,unconnected
CAT,ETN,0.10625483095645905,0.04731151834130287,349,downstream
CAT,PFE,0.5406268239021301,7.028366923977796e-28,349,unconnected
CAT,UNP,0.6971457004547119,0.0,349,unconnected
CAT,WELL,0.30262312293052673,7.97375054872873e-09,349,unconnected
CAT,HON,0.6206195950508118,1.5340675701838934e-38,349,upstream
CVX,HD,0.2654727101325989,4.848203047913557e-07,349,unconnected
CVX,INTC,0.0061836098320782185,0.9083608388900757,349,unconnected
CVX,PG,0.26076433062553406,7.82324832471204e-07,349,unconnected
CVX,CSCO,0.24277448654174805,4.4761936806025915e-06,349,unconnected
CVX,KO,0.3360593914985657,1.1640234609533451e-10,349,unconnected
CVX,GE,0.5832840800285339,3.379941151247556e-33,349,unconnected
CVX,AMAT,0.18629023432731628,0.000468100217403844,349,unconnected
CVX,MS,0.5631616115570068,1.3599454011894756e-30,349,unconnected
CVX,UNH,0.17416967451572418,0.001086589996702969,349,unconnected
CVX,MRK,0.1555498242378235,0.003577036317437887,349,unconnected
