ticker_i,ticker_j,corr,pvalue,n_obs,rel_type
CVX,GS,0.5877743363380432,8.36976589698439e-34,349,unconnected
CVX,RTX,0.08097591996192932,0.13109250366687775,349,unconnected
CVX,WFC,0.5717939734458923,1.0916575059744666e-31,349,unconnected
CVX,PM,0.21870605647563934,3.770583862205967e-05,349,unconnected
CVX,IBM,0.35572415590286255,7.54816435050154e-12,349,unconnected
CVX,AXP,0.5226491093635559,7.403319079650453e-26,349,unconnected
CVX,C,0.5774105191230774,2.0315826419551738e-32,349,unconnected
CVX,MCD,0.3732394874095917,5.600269054918672e-13,349,unconnected
CVX,PEP,0.27337878942489624,2.1259442917198612e-07,349,unconnected
CVX,TXN,0.16014643013477325,0.0026959131937474012,349,unconnected
CVX,VZ,0.5564528107643127,9.182461578228e-30,349,unconnected
CVX,AMGN,0.3043478727340698,6.493026560860926e-09,349,unconnected
CVX,NEE,0.1400839388370514,0.008779366500675678,349,unconnected
CVX,T,0.6601337790489197,5.605193857299268e-45,349,unconnected
CVX,BA,0.6414496898651123,7.567011707354012e-42,349,unconnected
CVX,TJX,0.2875688672065735,4.528325092678642e-08,349,unconnected
CVX,GILD,0.34294453263282776,4.5644217572249346e-11,349,unconnected
CVX,ABT,0.23735375702381134,7.379298949672375e-06,349,unconnected
CVX,SCHW,0.10677626729011536,0.04622967168688774,349,unconnected
CVX,DE,0.37695738673210144,3.15856797097544e-13,349,unconnected
CVX,ETN,0.24761062860488892,2.8372185170155717e-06,349,unconnected
CVX,PFE,0.18002142012119293,0.0007284118328243494,349,unconnected
CVX,UNP,0.2649192810058594,5.131125817570137e-07,349,unconnected
CVX,WELL,0.22276191413402557,2.675163523235824e-05,349,unconnected
CVX,HON,0.3650124967098236,1.938050197755614e-12,349,unconnected
HD,INTC,0.0338783822953701,0.528164803981781,349,unconnected
HD,PG,0.6510264873504639,1.877739942195255e-43,349,unconnected
HD,CSCO,0.6008307337760925,1.2741235213015289e-35,349,unconnected
HD,KO,0.39061984419822693,3.6126971639932615e-14,349,unconnected
HD,GE,0.31334638595581055,2.175064572895735e-09,349,upstream
HD,AMAT,0.1520024538040161,0.0044271089136600494,349,unconnected
HD,MS,0.5703923106193542,1.6525456934142368e-31,349,unconnected
HD,UNH,0.6966331005096436,0.0,349,unconnected
HD,MRK,0.2407117336988449,5.421609785116743e-06,349,unconnected
HD,GS,0.5740410685539246,5.592457279580838e-32,349,unconnected
HD,RTX,0.3332541286945343,1.6933753010928143e-10,349,unconnected
HD,WFC,0.5533285737037659,2.202147268401084e-29,349,unconnected
HD,PM,0.34429559111595154,3.7880903275278044e-11,349,unconnected
HD,IBM,0.6955998539924622,0.0,349,unconnected
HD,AXP,0.7228289246559143,0.0,349,unconnected
HD,C,0.5628255009651184,1.4980746390495164e-30,349,upstream
HD,MCD,0.6942211985588074,0.0,349,unconnected
HD,PEP,0.3135634958744049,2.117460429218454e-09,349,unconnected
HD,TXN,0.16135497391223907,0.0024996704887598753,349,unconnected
HD,VZ,0.5474227070808411,1.1223668510826365e-28,349,unconnected
HD,AMGN,0.71484375,0.0,349,unconnected
HD,NEE,0.22738735377788544,1.7946309526450932e-05,349,unconnected
HD,T,0.4260977804660797,7.939554143247327e-17,349,unconnected
HD,BA,0.26263150572776794,6.478234695350693e-07,349,unconnected
HD,TJX,0.43616199493408203,1.2210779818323078e-17,349,unconnected
HD,GILD,0.30536773800849915,5.746712439247403e-09,349,unconnected
HD,ABT,0.3162563443183899,1.5150649623763002e-09,349,unconnected
HD,SCHW,0.1651851236820221,0.0019605951383709908,349,unconnected
HD,DE,0.6590352654457092,8.407790785948902e-45,349,unconnected
HD,ETN,0.14074784517288208,0.008461639285087585,349,unconnected
HD,PFE,0.6709020137786865,0.0,349,unconnected
HD,UNP,0.7242546677589417,0.0,349,unconnected
HD,WELL,0.36697280406951904,1.4463988817423057e-12,349,unconnected
HD,HON,0.67530357837677,0.0,349,unconnected
INTC,PG,0.07974248379468918,0.13708466291427612,349,unconnected
INTC,CSCO,0.05793744698166847,0.280415803194046,349,unconnected
INTC,KO,0.13667573034763336,0.010583478957414627,349,unconnected
INTC,GE,0.03788194805383682,0.4805563986301422,349,unconnected
INTC,AMAT,-0.004613117780536413,0.9315679669380188,349,upstream
INTC,MS,0.054109103977680206,0.3134768009185791,349,unconnected
INTC,UNH,0.07300961017608643,0.17355932295322418,349,unconnected
INTC,MRK,0.09328354895114899,0.08181959390640259,349,unconnected
INTC,GS,0.05199023336172104,0.33283016085624695,349,unconnected
INTC,RTX,0.010055082850158215,0.8515234589576721,349,unconnected
INTC,WFC,0.05593114718794823,0.29743659496307373,349,unconnected
INTC,PM,0.06640884280204773,0.21588823199272156,349,unconnected
INTC,IBM,0.057996414601802826,0.2799263894557953,349,downstream
INTC,AXP,0.11841479688882828,0.026965143159031868,349,unconnected
INTC,C,0.05675031617283821,0.290405809879303,349,unconnected
INTC,MCD,0.09392917901277542,0.07971838116645813,349,unconnected
INTC,PEP,0.051324617117643356,0.3390656113624573,349,unconnected
INTC,TXN,0.13502094149589539,0.011572366580367088,349,unconnected
INTC,VZ,0.03905753791332245,0.46703359484672546,349,unconnected
INTC,AMGN,0.0819973275065422,0.1262853741645813,349,unconnected
INTC,NEE,0.09474202990531921,0.07713519781827927,349,unconnected
INTC,T,-0.010424708016216755,0.8461315035820007,349,unconnected
INTC,BA,0.03607701137661934,0.5017268061637878,349,unconnected
INTC,TJX,0.06270249933004379,0.24267464876174927,349,unconnected
INTC,GILD,-0.048512980341911316,0.3662196695804596,349,unconnected
INTC,ABT,0.11067374795675278,0.03878208249807358,349,unconnected
INTC,SCHW,0.09013193100690842,0.09272698312997818,349,unconnected
INTC,DE,0.10921703279018402,0.04143739864230156,349,unconnected
INTC,ETN,-0.09637817740440369,0.07214178889989853,349,unconnected
INTC,PFE,0.08205844461917877,0.12600195407867432,349,unconnected
INTC,UNP,0.09030328691005707,0.09210523962974548,349,unconnected
INTC,WELL,0.01050194539129734,0.8450056910514832,349,unconnected
INTC,HON,0.07785557210445404,0.14665506780147552,349,downstream
PG,CSCO,0.676372230052948,0.0,349,unconnected
PG,KO,0.3983694314956665,1.0091407385019648e-14,349,unconnected
PG,GE,0.46393823623657227,4.983658823703142e-20,349,unconnected
PG,AMAT,0.13493700325489044,0.011624626815319061,349,unconnected
PG,MS,0.6303430199623108,4.715677618115161e-40,349,unconnected
PG,UNH,0.7611420750617981,0.0,349,unconnected
PG,MRK,0.17639634013175964,0.000934553740080446,349,unconnected
PG,GS,0.6191300749778748,2.5871870866360803e-38,349,unconnected
PG,RTX,0.2498081475496292,2.2990716388449073e-06,349,unconnected
PG,WFC,0.6504700183868408,2.3261554507791963e-43,349,unconnected
PG,PM,0.28089120984077454,9.477227536081045e-08,349,unconnected
PG,IBM,0.6011626720428467,1.1426710530587567e-35,349,upstream
PG,AXP,0.5163495540618896,3.548746002400087e-25,349,upstream
PG,C,0.6214349269866943,1.1509654619833602e-38,349,unconnected
PG,MCD,0.6304968595504761,4.4583431681265515e-40,349,unconnected
PG,PEP,0.24266161024570465,4.523581083049066e-06,349,unconnected
PG,TXN,0.2159881293773651,4.72880965389777e-05,349,unconnected
PG,VZ,0.48876917362213135,2.3392881283423884e-22,349,unconnected
PG,AMGN,0.6529628038406372,8.688050478813866e-44,349,unconnected
PG,NEE,0.13892309367656708,0.009360525757074356,349,unconnected
PG,T,0.2745001018047333,1.8873205931413395e-07,349,unconnected
PG,BA,0.33405208587646484,1.5226930827338947e-10,349,unconnected
PG,TJX,0.3615914285182953,3.2142218574227055e-12,349,unconnected
PG,GILD,0.26624923944473267,4.476325727864605e-07,349,unconnected
PG,ABT,0.2842717468738556,6.536642160881456e-08,349,unconnected
PG,SCHW,0.19509677588939667,0.00024548062356188893,349,unconnected
PG,DE,0.7130618691444397,0.0,349,unconnected
PG,ETN,0.10711435973644257,0.04553937166929245,349,unconnected
PG,PFE,0.7802088856697083,0.0,349,unconnected
PG,UNP,0.7920764088630676,0.0,349,unconnected
PG,WELL,0.229364812374115,1.5091873137862422e-05,349,unconnected
PG,HON,0.7869477868080139,0.0,349,unconnected
CSCO,KO,0.424241304397583,1.1138614281803078e-16,349,unconnected
CSCO,GE,0.38476571440696716,9.261795703204706e-14,349,unconnected
CSCO,AMAT,0.08463187515735626,0.11451617628335953,349,unconnected
CSCO,MS,0.5212148427963257,1.0608150323581993e-25,349,unconnected
CSCO,UNH,0.6725189089775085,0.0,349,unconnected
CSCO,MRK,0.19355355203151703,0.0002754451707005501,349,unconnected
CSCO,GS,0.5083020925521851,2.507437577379547e-24,349,unconnected
CSCO,RTX,0.24714680016040802,2.9652273951796815e-06,349,unconnected
CSCO,WFC,0.5310875773429871,8.611916694728033e-27,349,downstream
CSCO,PM,0.3542884588241577,9.276974154148743e-12,349,unconnected
CSCO,IBM,0.6049963235855103,3.218280616233796e-36,349,bidirectional
CSCO,AXP,0.4876611828804016,2.999736614580841e-22,349,unconnected
CSCO,C,0.5178550481796265,2.4473529511534504e-25,349,unconnected
CSCO,MCD,0.4513704180717468,6.392389218275974e-19,349,unconnected
CSCO,PEP,0.2826725244522095,7.797206080795149e-08,349,downstream
CSCO,TXN,0.18418510258197784,0.0005438993684947491,349,unconnected
CSCO,VZ,0.4158148765563965,5.045837735473727e-16,349,bidirectional
CSCO,AMGN,0.5779383182525635,1.7317130045028513e-32,349,unconnected
CSCO,NEE,0.11960626393556595,0.025454143062233925,349,unconnected
CSCO,T,0.2636698782444,5.829397764500754e-07,349,unconnected
CSCO,BA,0.21699486672878265,4.3497893784660846e-05,349,downstream
CSCO,TJX,0.3849117159843445,9.04888075819836e-14,349,unconnected
CSCO,GILD,0.18772925436496735,0.00042206572834402323,349,unconnected
CSCO,ABT,0.2902591824531555,3.344511867453548e-08,349,unconnected
CSCO,SCHW,0.2148786038160324,5.1826005801558495e-05,349,unconnected
CSCO,DE,0.5800520181655884,9.109178292274503e-33,349,unconnected
CSCO,ETN,0.16902539134025574,0.0015288044232875109,349,unconnected
CSCO,PFE,0.5915190577507019,2.5695980492963844e-34,349,unconnected
CSCO,UNP,0.7129106521606445,0.0,349,unconnected
CSCO,WELL,0.20779629051685333,9.199089254252613e-05,349,unconnected
CSCO,HON,0.6837878227233887,0.0,349,unconnected
KO,GE,0.2860935926437378,5.339731146136728e-08,349,unconnected
KO,AMAT,0.03487039729952812,0.5161489844322205,349,unconnected
KO,MS,0.4274105429649353,6.24118293908651e-17,349,unconnected
KO,UNH,0.3918294310569763,2.967094072606896e-14,349,unconnected
KO,MRK,0.23291851580142975,1.1012276445399038e-05,349,unconnected
KO,GS,0.40530839562416077,3.130191833611664e-15,349,unconnected
KO,RTX,0.19372676312923431,0.00027191927074454725,349,unconnected
KO,WFC,0.3997561037540436,8.003991248267412e-15,349,unconnected
KO,PM,0.4003984332084656,7.186525680102918e-15,349,unconnected
KO,IBM,0.43666332960128784,1.1105171865945926e-17,349,unconnected
KO,AXP,0.44164150953292847,4.291011421737713e-18,349,unconnected
KO,C,0.43070361018180847,3.3967582901893944e-17,349,unconnected
KO,MCD,0.39674144983291626,1.3228752200112638e-14,349,unconnected
KO,PEP,0.4440697133541107,2.6832152952395647e-18,349,unconnected
KO,TXN,0.25060996413230896,2.1282121451804414e-06,349,unconnected
KO,VZ,0.3120768964290619,2.543617094730166e-09,349,unconnected
KO,AMGN,0.3639202415943146,2.2792974105345642e-12,349,unconnected
KO,NEE,0.22508716583251953,2.19100656977389e-05,349,unconnected
KO,T,0.2751987874507904,1.7519005268695764e-07,349,unconnected
KO,BA,0.27989572286605835,1.0562720120788072e-07,349,unconnected
KO,TJX,0.3285043239593506,3.1670413513928963e-10,349,unconnected
KO,GILD,0.16815657913684845,0.0016180487582460046,349,unconnected
KO,ABT,0.3418874442577362,5.2778465625680226e-11,349,unconnected
KO,SCHW,0.13542774319648743,0.011322012171149254,349,unconnected
KO,DE,0.450746089220047,7.236592173859577e-19,349,unconnected
KO,ETN,0.13965246081352234,0.008991489186882973,349,unconnected
KO,PFE,0.34934356808662415,1.8726778808209055e-11,349,unconnected
KO,UNP,0.4112703502178192,1.1199617859362129e-15,349,unconnected
KO,WELL,0.21489718556404114,5.174667603569105e-05,349,unconnected
KO,HON,0.39321672916412354,2.3650677770381545e-14,349,unconnected
GE,AMAT,0.07420598715543747,0.16659843921661377,349,unconnected
GE,MS,0.6863465309143066,0.0,349,unconnected
GE,UNH,0.297320157289505,1.4871134546012854e-08,349,unconnected
GE,MRK,0.27086374163627625,2.771329832285119e-07,349,unconnected
GE,GS,0.7116961479187012,0.0,349,upstream
GE,RTX,0.07577866315841675,0.15776853263378143,349,unconnected
GE,WFC,0.7576332092285156,0.0,349,unconnected
GE,PM,0.22450228035449982,2.3042915927362628e-05,349,unconnected
GE,IBM,0.4542054831981659,3.6280862864672363e-19,349,unconnected
GE,AXP,0.4856870174407959,4.661486878905048e-22,349,upstream
GE,C,0.709182620048523,0.0,349,unconnected
GE,MCD,0.4151104688644409,5.714136672341121e-16,349,unconnected
GE,PEP,0.1738540232181549,0.0011098984396085143,349,unconnected
GE,TXN,0.12792189419269562,0.01680087298154831,349,unconnected
GE,VZ,0.6482076644897461,5.633219826585765e-43,349,upstream
GE,AMGN,0.31914764642715454,1.053680254159417e-09,349,unconnected
GE,NEE,0.08287276327610016,0.12227476388216019,349,unconnected
GE,T,0.653651237487793,6.726232628759122e-44,349,unconnected
GE,BA,0.7953413724899292,0.0,349,bidirectional
GE,TJX,0.3399183750152588,6.907428795610571e-11,349,unconnected
GE,GILD,0.4313752055168152,2.9979543336706334e-17,349,unconnected
GE,ABT,0.2781813442707062,1.2719134190319892e-07,349,unconnected
GE,SCHW,0.12818899750709534,0.016571952030062675,349,unconnected
GE,DE,0.3965020179748535,1.3764182901895763e-14,349,unconnected
GE,ETN,0.199266716837883,0.00017903526895679533,349,unconnected
GE,PFE,0.3374941349029541,9.595346739388333e-11,349,unconnected
GE,UNP,0.4065990149974823,2.510120729299443e-15,349,unconnected
GE,WELL,0.20278669893741608,0.00013646857405547053,349,unconnected
GE,HON,0.5080711245536804,2.6501111579130454e-24,349,unconnected
AMAT,MS,0.15088516473770142,0.004730369430035353,349,unconnected
AMAT,UNH,0.12135081738233566,0.02337365224957466,349,unconnected
AMAT,MRK,-0.04098302870988846,0.4453434646129608,349,unconnected
AMAT,GS,0.13570034503936768,0.011156896129250526,349,unconnected
AMAT,RTX,0.08837897330522537,0.09927880764007568,349,unconnected
AMAT,WFC,0.13635770976543427,0.010767524130642414,349,unconnected
AMAT,PM,0.025140458717942238,0.6397484540939331,349,unconnected
AMAT,IBM,0.12037062644958496,0.024523697793483734,349,upstream
AMAT,AXP,0.18286879360675812,0.0005969233461655676,349,unconnected
AMAT,C,0.13388878107070923,0.012295220047235489,349,unconnected
AMAT,MCD,0.15906526148319244,0.002883254550397396,349,unconnected
AMAT,PEP,0.03956473618745804,0.46126407384872437,349,unconnected
AMAT,TXN,0.14705634117126465,0.00591670535504818,349,unconnected
AMAT,VZ,0.1659025251865387,0.001872312044724822,349,unconnected
AMAT,AMGN,0.11166669428348541,0.03705594316124916,349,unconnected
AMAT,NEE,0.11731680482625961,0.02842509187757969,349,unconnected
AMAT,T,0.11677815765142441,0.02916589193046093,349,unconnected
AMAT,BA,0.08556161820888519,0.11057455092668533,349,unconnected
AMAT,TJX,0.07887692004442215,0.1414131224155426,349,unconnected
AMAT,GILD,0.07081573456525803,0.1868826001882553,349,unconnected
AMAT,ABT,0.14406850934028625,0.0070210713893175125,349,unconnected
AMAT,SCHW,0.06646202504634857,0.21552005410194397,349,unconnected
AMAT,DE,0.10752255469560623,0.044717252254486084,349,unconnected
AMAT,ETN,0.04793345928192139,0.3719794750213623,349,unconnected
AMAT,PFE,0.1003643348813057,0.06107315421104431,349,unconnected
AMAT,UNP,0.09293469041585922,0.08297325670719147,349,unconnected
AMAT,WELL,0.0910438746213913,0.08945760130882263,349,unconnected
AMAT,HON,0.09504677355289459,0.07618460059165955,349,unconnected
MS,UNH,0.5310086607933044,8.789402694682983e-27,349,unconnected
MS,MRK,0.2471393644809723,2.9673451535927597e-06,349,unconnected
MS,GS,0.9786664843559265,0.0,349,unconnected
MS,RTX,0.21345999836921692,5.822741150041111e-05,349,unconnected
MS,WFC,0.9391903877258301,0.0,349,unconnected
MS,PM,0.26666492223739624,4.2886236428785196e-07,349,unconnected
MS,IBM,0.6009795069694519,1.2134426432432852e-35,349,unconnected
MS,AXP,0.6988895535469055,0.0,349,unconnected
MS,C,0.9808968305587769,0.0,349,unconnected
MS,MCD,0.5466112494468689,1.4002613290588366e-28,349,unconnected
MS,PEP,0.3218326270580292,7.494163067889303e-10,349,unconnected
MS,TXN,0.19102808833122253,0.00033194577554240823,349,unconnected
MS,VZ,0.7554451823234558,0.0,349,unconnected
MS,AMGN,0.5329843759536743,5.26576787593675e-27,349,unconnected
MS,NEE,0.3274013102054596,3.6570391159784776e-10,349,unconnected
MS,T,0.6134142279624939,1.8738254990130714e-37,349,unconnected
MS,BA,0.6646735072135925,0.0,349,unconnected
MS,TJX,0.48751235008239746,3.101371938996578e-22,349,unconnected
MS,GILD,0.4608360230922699,9.447995564269594e-20,349,unconnected
MS,ABT,0.32585081458091736,4.4722123226925703e-10,349,unconnected
MS,SCHW,0.12234688550233841,0.022252921015024185,349,unconnected
MS,DE,0.6666277647018433,0.0,349,unconnected
MS,ETN,0.1391143649816513,0.009262449108064175,349,unconnected
MS,PFE,0.5690292119979858,2.4685924445658118e-31,349,unconnected
MS,UNP,0.6529931426048279,8.688050478813866e-44,349,unconnected
MS,WELL,0.3879798352718353,5.5363401580202365e-14,349,unconnected
MS,HON,0.6535916924476624,6.726232628759122e-44,349,unconnected
UNH,MRK,0.20745059847831726,9.455776307731867e-05,349,unconnected
UNH,GS,0.5225229263305664,7.641762765312402e-26,349,unconnected
UNH,RTX,0.2607872784137726,7.805246013958822e-07,349,unconnected
UNH,WFC,0.5244990587234497,4.6432808941519586e-26,349,unconnected
UNH,PM,0.3523379862308502,1.2256600248616856e-11,349,unconnected
UNH,IBM,0.6131515502929688,2.0503792403768095e-37,349,unconnected
UNH,AXP,0.5343651175498962,3.673545738943435e-27,349,unconnected
UNH,C,0.5066787004470825,3.6966881877043304e-24,349,unconnected
UNH,MCD,0.6113676428794861,3.77024261976411e-37,349,unconnected
UNH,PEP,0.2825489938259125,7.903754095650584e-08,349,unconnected
UNH,TXN,0.18738941848278046,0.0004325420886743814,349,unconnected
UNH,VZ,0.38624483346939087,7.314159315100627e-14,349,unconnected
UNH,AMGN,0.7360324859619141,0.0,349,unconnected
UNH,NEE,0.13191011548042297,0.013654409907758236,349,unconnected
UNH,T,0.2119007110595703,6.612072320422158e-05,349,unconnected
UNH,BA,0.1563197821378708,0.0034132953733205795,349,unconnected
UNH,TJX,0.3711549639701843,7.69608552234069e-13,349,unconnected
UNH,GILD,0.16953089833259583,0.0014789841370657086,349,unconnected
UNH,ABT,0.30028900504112244,1.0506932213161235e-08,349,unconnected
UNH,SCHW,0.20568042993545532,0.00010879128967644647,349,unconnected
UNH,DE,0.6878300905227661,0.0,349,unconnected
UNH,ETN,0.14364932477474213,0.0071899122558534145,349,unconnected
UNH,PFE,0.8270699381828308,0.0,349,unconnected
UNH,UNP,0.7722042798995972,0.0,349,unconnected
UNH,WELL,0.27127811312675476,2.653376895977999e-07,349,unconnected
UNH,HON,0.7494832873344421,0.0,349,unconnected
MRK,GS,0.2642219066619873,5.510301548383723e-07,349,unconnected
MRK,RTX,0.07949727773666382,0.13830001652240753,349,unconnected
MRK,WFC,0.2763202488422394,1.5538901720901777e-07,349,unconnected
MRK,PM,0.3255457580089569,4.652209728561729e-10,349,unconnected
MRK,IBM,0.202391117811203,0.0001407284871675074,349,unconnected
MRK,AXP,0.21131885051727295,6.931655661901459e-05,349,unconnected
MRK,C,0.25337472558021545,1.6274233303192887e-06,349,unconnected
MRK,MCD,0.19107189774513245,0.00033088118652813137,349,unconnected
MRK,PEP,0.08556267619132996,0.11057006567716599,349,unconnected
MRK,TXN,0.17325705289840698,0.0011552339419722557,349,unconnected
MRK,VZ,0.19551222026348114,0.0002379502257099375,349,unconnected
MRK,AMGN,0.21817556023597717,3.941854083677754e-05,349,unconnected
MRK,NEE,0.09579530358314514,0.07388974726200104,349,unconnected
MRK,T,0.26330119371414185,6.052317758076242e-07,349,unconnected
MRK,BA,0.20093540847301483,0.00015750534657854587,349,unconnected
MRK,TJX,0.24847784638404846,2.6118536879948806e-06,349,unconnected
