n_his,gcn_h,att_h,ff_h,dropout,lr,wd,att_heads,val_rmse,elapsed_s
8,64,64,128,0.1,0.001,0.0001,2,1.189712,3.2
8,64,64,128,0.1,0.001,0.0001,4,1.211355,2.4
8,64,64,128,0.1,0.001,0.001,2,1.205998,2.3
8,64,64,128,0.1,0.001,0.001,4,1.245862,2.5
8,64,64,128,0.1,0.0005,0.0001,2,1.158453,2.4
8,64,64,128,0.1,0.0005,0.0001,4,1.161176,3.4
8,64,64,128,0.1,0.0005,0.001,2,1.180343,7.3
8,64,64,128,0.1,0.0005,0.001,4,1.196148,5.1
8,64,64,128,0.1,0.0001,0.0001,2,1.142121,13.5
8,64,64,128,0.1,0.0001,0.0001,4,1.134838,6.7
8,64,64,128,0.1,0.0001,0.001,2,1.154896,11.5
8,64,64,128,0.1,0.0001,0.001,4,1.138234,16.8
8,64,64,128,0.2,0.001,0.0001,2,1.219504,7.6
8,64,64,128,0.2,0.001,0.0001,4,1.167365,6.5
8,64,64,128,0.2,0.001,0.001,2,1.184364,9.2
8,64,64,128,0.2,0.001,0.001,4,1.226111,9.3
8,64,64,128,0.2,0.0005,0.0001,2,1.186279,7.8
8,64,64,128,0.2,0.0005,0.0001,4,1.158383,7.8
8,64,64,128,0.2,0.0005,0.001,2,1.172608,7.0
8,64,64,128,0.2,0.0005,0.001,4,1.165693,7.5
8,64,64,128,0.2,0.0001,0.0001,2,1.145733,9.6
8,64,64,128,0.2,0.0001,0.0001,4,1.142222,13.7
8,64,64,128,0.2,0.0001,0.001,2,1.145351,10.3
8,64,64,128,0.2,0.0001,0.001,4,1.142604,7.5
8,64,64,128,0.3,0.001,0.0001,2,1.227683,6.5
8,64,64,128,0.3,0.001,0.0001,4,1.184853,5.8
8,64,64,128,0.3,0.001,0.001,2,1.208124,4.7
8,64,64,128,0.3,0.001,0.001,4,1.195687,5.9
8,64,64,128,0.3,0.0005,0.0001,2,1.157976,4.4
8,64,64,128,0.3,0.0005,0.0001,4,1.146894,10.3
8,64,64,128,0.3,0.0005,0.001,2,1.15533,7.2
8,64,64,128,0.3,0.0005,0.001,4,1.161159,8.2
8,64,64,128,0.3,0.0001,0.0001,2,1.134347,15.4
8,64,64,128,0.3,0.0001,0.0001,4,1.142757,11.0
8,64,64,128,0.3,0.0001,0.001,2,1.127456,10.7
8,64,64,128,0.3,0.0001,0.001,4,1.130348,5.0
8,64,64,256,0.1,0.001,0.0001,2,1.240887,5.4
8,64,64,256,0.1,0.001,0.0001,4,1.240389,6.9
8,64,64,256,0.1,0.001,0.001,2,1.245458,6.5
8,64,64,256,0.1,0.001,0.001,4,1.278152,5.8
8,64,64,256,0.1,0.0005,0.0001,2,1.171819,6.2
8,64,64,256,0.1,0.0005,0.0001,4,1.172286,5.9
8,64,64,256,0.1,0.0005,0.001,2,1.189003,5.2
8,64,64,256,0.1,0.0005,0.001,4,1.196067,6.8
8,64,64,256,0.1,0.0001,0.0001,2,1.152504,10.6
8,64,64,256,0.1,0.0001,0.0001,4,1.149661,14.7
8,64,64,256,0.1,0.0001,0.001,2,1.161024,11.3
8,64,64,256,0.1,0.0001,0.001,4,1.139777,9.4
8,64,64,256,0.2,0.001,0.0001,2,1.178761,7.5
8,64,64,256,0.2,0.001,0.0001,4,1.199392,10.5
8,64,64,256,0.2,0.001,0.001,2,1.195947,7.9
8,64,64,256,0.2,0.001,0.001,4,1.235675,9.2
8,64,64,256,0.2,0.0005,0.0001,2,1.198275,9.9
8,64,64,256,0.2,0.0005,0.0001,4,1.209779,10.2
8,64,64,256,0.2,0.0005,0.001,2,1.1899,8.2
8,64,64,256,0.2,0.0005,0.001,4,1.15052,6.3
8,64,64,256,0.2,0.0001,0.0001,2,1.14148,14.1
8,64,64,256,0.2,0.0001,0.0001,4,1.136565,8.7
8,64,64,256,0.2,0.0001,0.001,2,1.13728,10.3
8,64,64,256,0.2,0.0001,0.001,4,1.137186,7.6
8,64,64,256,0.3,0.001,0.0001,2,1.237165,6.7
8,64,64,256,0.3,0.001,0.0001,4,1.253998,5.6
8,64,64,256,0.3,0.001,0.001,2,1.242233,4.7
8,64,64,256,0.3,0.001,0.001,4,1.291886,5.4
8,64,64,256,0.3,0.0005,0.0001,2,1.151622,5.1
8,64,64,256,0.3,0.0005,0.0001,4,1.147156,4.4
8,64,64,256,0.3,0.0005,0.001,2,1.16606,3.3
8,64,64,256,0.3,0.0005,0.001,4,1.154224,4.0
8,64,64,256,0.3,0.0001,0.0001,2,1.140021,6.2
8,64,64,256,0.3,0.0001,0.0001,4,1.14745,7.1
8,64,64,256,0.3,0.0001,0.001,2,1.13346,4.8
8,64,64,256,0.3,0.0001,0.001,4,1.136073,8.1
8,64,128,128,0.1,0.001,0.0001,2,1.238277,4.3
8,64,128,128,0.1,0.001,0.0001,4,1.180738,4.6
8,64,128,128,0.1,0.001,0.001,2,1.193934,4.4
8,64,128,128,0.1,0.001,0.001,4,1.172323,4.6
8,64,128,128,0.1,0.0005,0.0001,2,1.161764,4.9
8,64,128,128,0.1,0.0005,0.0001,4,1.159932,4.8
8,64,128,128,0.1,0.0005,0.001,2,1.176646,3.9
8,64,128,128,0.1,0.0005,0.001,4,1.160437,4.5
8,64,128,128,0.1,0.0001,0.0001,2,1.151644,5.1
8,64,128,128,0.1,0.0001,0.0001,4,1.134174,5.6
8,64,128,128,0.1,0.0001,0.001,2,1.151148,8.9
8,64,128,128,0.1,0.0001,0.001,4,1.136702,14.5
8,64,128,128,0.2,0.001,0.0001,2,1.243971,6.3
8,64,128,128,0.2,0.001,0.0001,4,1.191683,4.2
8,64,128,128,0.2,0.001,0.001,2,1.211584,6.0
8,64,128,128,0.2,0.001,0.001,4,1.210728,8.8
8,64,128,128,0.2,0.0005,0.0001,2,1.187639,9.3
8,64,128,128,0.2,0.0005,0.0001,4,1.203642,9.4
8,64,128,128,0.2,0.0005,0.001,2,1.159642,8.2
8,64,128,128,0.2,0.0005,0.001,4,1.166935,7.1
8,64,128,128,0.2,0.0001,0.0001,2,1.151736,20.0
8,64,128,128,0.2,0.0001,0.0001,4,1.14856,12.8
8,64,128,128,0.2,0.0001,0.001,2,1.142042,7.8
8,64,128,128,0.2,0.0001,0.001,4,1.146451,8.9
8,64,128,128,0.3,0.001,0.0001,2,1.262976,8.1
8,64,128,128,0.3,0.001,0.0001,4,1.17948,10.7
8,64,128,128,0.3,0.001,0.001,2,1.218633,11.1
8,64,128,128,0.3,0.001,0.001,4,1.220544,9.6
8,64,128,128,0.3,0.0005,0.0001,2,1.167984,8.3
8,64,128,128,0.3,0.0005,0.0001,4,1.179385,9.5
8,64,128,128,0.3,0.0005,0.001,2,1.216263,7.0
8,64,128,128,0.3,0.0005,0.001,4,1.174873,8.5
8,64,128,128,0.3,0.0001,0.0001,2,1.143212,11.1
8,64,128,128,0.3,0.0001,0.0001,4,1.149638,24.8
8,64,128,128,0.3,0.0001,0.001,2,1.144938,16.7
8,64,128,128,0.3,0.0001,0.001,4,1.142122,15.4
8,64,128,256,0.1,0.001,0.0001,2,1.21644,9.2
8,64,128,256,0.1,0.001,0.0001,4,1.19945,10.1
8,64,128,256,0.1,0.001,0.001,2,1.191684,8.3
8,64,128,256,0.1,0.001,0.001,4,1.157821,11.1
8,64,128,256,0.1,0.0005,0.0001,2,1.14392,8.5
8,64,128,256,0.1,0.0005,0.0001,4,1.146114,28.3
8,64,128,256,0.1,0.0005,0.001,2,1.158064,9.0
8,64,128,256,0.1,0.0005,0.001,4,1.182855,7.9
8,64,128,256,0.1,0.0001,0.0001,2,1.144606,9.8
8,64,128,256,0.1,0.0001,0.0001,4,1.14088,10.1
8,64,128,256,0.1,0.0001,0.001,2,1.138881,8.6
8,64,128,256,0.1,0.0001,0.001,4,1.147147,12.9
8,64,128,256,0.2,0.001,0.0001,2,1.266633,8.5
8,64,128,256,0.2,0.001,0.0001,4,1.196163,11.0
8,64,128,256,0.2,0.001,0.001,2,1.196566,10.4
8,64,128,256,0.2,0.001,0.001,4,1.221629,9.1
8,64,128,256,0.2,0.0005,0.0001,2,1.215244,10.7
8,64,128,256,0.2,0.0005,0.0001,4,1.1669,8.5
8,64,128,256,0.2,0.0005,0.001,2,1.237088,10.0
8,64,128,256,0.2,0.0005,0.001,4,1.193453,6.5
8,64,128,256,0.2,0.0001,0.0001,2,1.139172,16.2
8,64,128,256,0.2,0.0001,0.0001,4,1.145604,11.1
8,64,128,256,0.2,0.0001,0.001,2,1.142497,11.2
8,64,128,256,0.2,0.0001,0.001,4,1.136769,6.6
8,64,128,256,0.3,0.001,0.0001,2,1.239317,10.8
8,64,128,256,0.3,0.001,0.0001,4,1.178651,9.5
8,64,128,256,0.3,0.001,0.001,2,1.266933,8.4
8,64,128,256,0.3,0.001,0.001,4,1.192929,7.3
8,64,128,256,0.3,0.0005,0.0001,2,1.187122,8.1
8,64,128,256,0.3,0.0005,0.0001,4,1.201187,10.1
8,64,128,256,0.3,0.0005,0.001,2,1.174144,8.0
8,64,128,256,0.3,0.0005,0.001,4,1.174634,10.3
8,64,128,256,0.3,0.0001,0.0001,2,1.139637,9.5
8,64,128,256,0.3,0.0001,0.0001,4,1.145607,13.7
8,64,128,256,0.3,0.0001,0.001,2,1.144899,11.8
8,64,128,256,0.3,0.0001,0.001,4,1.142401,10.1
8,128,64,128,0.1,0.001,0.0001,2,1.246686,7.5
8,128,64,128,0.1,0.001,0.0001,4,1.291469,6.8
8,128,64,128,0.1,0.001,0.001,2,1.176539,5.9
8,128,64,128,0.1,0.001,0.001,4,1.227954,8.2
8,128,64,128,0.1,0.0005,0.0001,2,1.191049,6.7
8,128,64,128,0.1,0.0005,0.0001,4,1.168692,9.8
8,128,64,128,0.1,0.0005,0.001,2,1.181746,10.0
8,128,64,128,0.1,0.0005,0.001,4,1.159417,10.0
8,128,64,128,0.1,0.0001,0.0001,2,1.138671,6.7
8,128,64,128,0.1,0.0001,0.0001,4,1.14109,6.0
8,128,64,128,0.1,0.0001,0.001,2,1.137171,6.3
8,128,64,128,0.1,0.0001,0.001,4,1.149928,8.0
8,128,64,128,0.2,0.001,0.0001,2,1.200972,4.6
8,128,64,128,0.2,0.001,0.0001,4,1.218045,5.5
8,128,64,128,0.2,0.001,0.001,2,1.265565,6.6
8,128,64,128,0.2,0.001,0.001,4,1.204509,6.6
8,128,64,128,0.2,0.0005,0.0001,2,1.176365,9.0
8,128,64,128,0.2,0.0005,0.0001,4,1.193736,10.8
8,128,64,128,0.2,0.0005,0.001,2,1.184533,9.4
8,128,64,128,0.2,0.0005,0.001,4,1.204733,10.7
8,128,64,128,0.2,0.0001,0.0001,2,1.149969,16.2
8,128,64,128,0.2,0.0001,0.0001,4,1.144401,14.2
8,128,64,128,0.2,0.0001,0.001,2,1.154635,15.0
8,128,64,128,0.2,0.0001,0.001,4,1.14688,14.5
8,128,64,128,0.3,0.001,0.0001,2,1.205572,6.0
8,128,64,128,0.3,0.001,0.0001,4,1.190404,13.6
8,128,64,128,0.3,0.001,0.001,2,1.285347,11.2
8,128,64,128,0.3,0.001,0.001,4,1.199677,9.3
8,128,64,128,0.3,0.0005,0.0001,2,1.178831,5.9
8,128,64,128,0.3,0.0005,0.0001,4,1.203654,6.2
8,128,64,128,0.3,0.0005,0.001,2,1.163523,6.0
8,128,64,128,0.3,0.0005,0.001,4,1.171733,6.2
8,128,64,128,0.3,0.0001,0.0001,2,1.137573,10.8
8,128,64,128,0.3,0.0001,0.0001,4,1.145215,17.8
8,128,64,128,0.3,0.0001,0.001,2,1.147749,15.1
8,128,64,128,0.3,0.0001,0.001,4,1.143931,17.3
8,128,64,256,0.1,0.001,0.0001,2,1.176282,14.2
8,128,64,256,0.1,0.001,0.0001,4,1.192767,16.6
8,128,64,256,0.1,0.001,0.001,2,1.168825,15.7
8,128,64,256,0.1,0.001,0.001,4,1.175404,15.8
8,128,64,256,0.1,0.0005,0.0001,2,1.188397,9.6
8,128,64,256,0.1,0.0005,0.0001,4,1.238158,14.5
8,128,64,256,0.1,0.0005,0.001,2,1.182664,11.7
8,128,64,256,0.1,0.0005,0.001,4,1.218127,13.7
8,128,64,256,0.1,0.0001,0.0001,2,1.147883,19.9
8,128,64,256,0.1,0.0001,0.0001,4,1.140019,9.9
8,128,64,256,0.1,0.0001,0.001,2,1.147294,7.0
8,128,64,256,0.1,0.0001,0.001,4,1.144939,10.0
8,128,64,256,0.2,0.001,0.0001,2,1.220452,5.6
8,128,64,256,0.2,0.001,0.0001,4,1.218081,9.5
8,128,64,256,0.2,0.001,0.001,2,1.184822,10.8
8,128,64,256,0.2,0.001,0.001,4,1.202041,8.1
8,128,64,256,0.2,0.0005,0.0001,2,1.190209,7.5
8,128,64,256,0.2,0.0005,0.0001,4,1.189558,10.8
8,128,64,256,0.2,0.0005,0.001,2,1.175504,9.5
8,128,64,256,0.2,0.0005,0.001,4,1.189691,10.9
8,128,64,256,0.2,0.0001,0.0001,2,1.141655,6.5
8,128,64,256,0.2,0.0001,0.0001,4,1.150639,14.4
8,128,64,256,0.2,0.0001,0.001,2,1.14067,8.8
8,128,64,256,0.2,0.0001,0.001,4,1.144012,18.8
8,128,64,256,0.3,0.001,0.0001,2,1.249183,7.0
8,128,64,256,0.3,0.001,0.0001,4,1.193718,8.2
8,128,64,256,0.3,0.001,0.001,2,1.240233,8.0
8,128,64,256,0.3,0.001,0.001,4,1.187254,10.5
8,128,64,256,0.3,0.0005,0.0001,2,1.164621,9.8
8,128,64,256,0.3,0.0005,0.0001,4,1.217166,9.0
8,128,64,256,0.3,0.0005,0.001,2,1.163189,8.7
8,128,64,256,0.3,0.0005,0.001,4,1.212202,8.6
8,128,64,256,0.3,0.0001,0.0001,2,1.140362,18.9
8,128,64,256,0.3,0.0001,0.0001,4,1.148225,18.2
8,128,64,256,0.3,0.0001,0.001,2,1.147786,11.1
8,128,64,256,0.3,0.0001,0.001,4,1.135495,10.9
8,128,128,128,0.1,0.001,0.0001,2,1.235198,10.6
8,128,128,128,0.1,0.001,0.0001,4,1.198536,11.0
8,128,128,128,0.1,0.001,0.001,2,1.169335,10.6
8,128,128,128,0.1,0.001,0.001,4,1.198483,10.3
8,128,128,128,0.1,0.0005,0.0001,2,1.21556,10.8
8,128,128,128,0.1,0.0005,0.0001,4,1.223848,10.4
8,128,128,128,0.1,0.0005,0.001,2,1.17336,7.8
8,128,128,128,0.1,0.0005,0.001,4,1.141684,11.1
8,128,128,128,0.1,0.0001,0.0001,2,1.142767,6.7
8,128,128,128,0.1,0.0001,0.0001,4,1.156513,8.3
8,128,128,128,0.1,0.0001,0.001,2,1.153013,6.9
8,128,128,128,0.1,0.0001,0.001,4,1.142787,6.8
8,128,128,128,0.2,0.001,0.0001,2,1.228903,9.1
8,128,128,128,0.2,0.001,0.0001,4,1.187131,11.6
8,128,128,128,0.2,0.001,0.001,2,1.15366,11.1
8,128,128,128,0.2,0.001,0.001,4,1.224466,11.5
8,128,128,128,0.2,0.0005,0.0001,2,1.15554,7.8
8,128,128,128,0.2,0.0005,0.0001,4,1.198614,6.7
8,128,128,128,0.2,0.0005,0.001,2,1.200338,7.5
8,128,128,128,0.2,0.0005,0.001,4,1.177889,7.4
8,128,128,128,0.2,0.0001,0.0001,2,1.155239,6.4
8,128,128,128,0.2,0.0001,0.0001,4,1.139213,6.2
8,128,128,128,0.2,0.0001,0.001,2,1.145269,5.9
8,128,128,128,0.2,0.0001,0.001,4,1.153364,8.4
8,128,128,128,0.3,0.001,0.0001,2,1.193501,5.3
8,128,128,128,0.3,0.001,0.0001,4,1.221581,6.4
8,128,128,128,0.3,0.001,0.001,2,1.222367,8.2
8,128,128,128,0.3,0.001,0.001,4,1.176953,11.9
8,128,128,128,0.3,0.0005,0.0001,2,1.188739,14.1
8,128,128,128,0.3,0.0005,0.0001,4,1.193115,6.7
8,128,128,128,0.3,0.0005,0.001,2,1.195051,6.2
8,128,128,128,0.3,0.0005,0.001,4,1.192784,5.6
8,128,128,128,0.3,0.0001,0.0001,2,1.141695,7.0
8,128,128,128,0.3,0.0001,0.0001,4,1.150154,7.8
8,128,128,128,0.3,0.0001,0.001,2,1.150101,7.1
8,128,128,128,0.3,0.0001,0.001,4,1.151359,7.4
8,128,128,256,0.1,0.001,0.0001,2,1.181304,5.6
8,128,128,256,0.1,0.001,0.0001,4,1.302044,5.9
8,128,128,256,0.1,0.001,0.001,2,1.220271,6.1
8,128,128,256,0.1,0.001,0.001,4,1.174664,6.4
8,128,128,256,0.1,0.0005,0.0001,2,1.168565,5.8
8,128,128,256,0.1,0.0005,0.0001,4,1.202406,6.0
8,128,128,256,0.1,0.0005,0.001,2,1.2167,6.6
8,128,128,256,0.1,0.0005,0.001,4,1.174958,6.5
8,128,128,256,0.1,0.0001,0.0001,2,1.159203,9.8
8,128,128,256,0.1,0.0001,0.0001,4,1.15755,9.0
8,128,128,256,0.1,0.0001,0.001,2,1.145846,6.9
8,128,128,256,0.1,0.0001,0.001,4,1.151736,11.4
8,128,128,256,0.2,0.001,0.0001,2,1.222366,7.8
8,128,128,256,0.2,0.001,0.0001,4,1.250059,9.4
8,128,128,256,0.2,0.001,0.001,2,1.199148,9.5
8,128,128,256,0.2,0.001,0.001,4,1.232775,8.0
8,128,128,256,0.2,0.0005,0.0001,2,1.18698,11.7
8,128,128,256,0.2,0.0005,0.0001,4,1.172487,9.5
8,128,128,256,0.2,0.0005,0.001,2,1.191003,10.1
8,128,128,256,0.2,0.0005,0.001,4,1.145862,8.2
8,128,128,256,0.2,0.0001,0.0001,2,1.144129,11.0
8,128,128,256,0.2,0.0001,0.0001,4,1.144541,7.5
8,128,128,256,0.2,0.0001,0.001,2,1.153926,7.1
8,128,128,256,0.2,0.0001,0.001,4,1.147019,11.0
8,128,128,256,0.3,0.001,0.0001,2,1.219373,7.8
8,128,128,256,0.3,0.001,0.0001,4,1.247954,8.8
8,128,128,256,0.3,0.001,0.001,2,1.25549,7.6
8,128,128,256,0.3,0.001,0.001,4,1.224395,7.6
8,128,128,256,0.3,0.0005,0.0001,2,1.210653,6.7
8,128,128,256,0.3,0.0005,0.0001,4,1.193988,7.2
8,128,128,256,0.3,0.0005,0.001,2,1.188728,6.3
8,128,128,256,0.3,0.0005,0.001,4,1.194998,8.8
8,128,128,256,0.3,0.0001,0.0001,2,1.146728,6.5
8,128,128,256,0.3,0.0001,0.0001,4,1.137505,11.4
8,128,128,256,0.3,0.0001,0.001,2,1.140416,10.9
8,128,128,256,0.3,0.0001,0.001,4,1.14438,9.4
8,256,64,128,0.1,0.001,0.0001,2,1.220781,5.5
8,256,64,128,0.1,0.001,0.0001,4,1.14573,8.4
8,256,64,128,0.1,0.001,0.001,2,1.184135,13.1
8,256,64,128,0.1,0.001,0.001,4,1.19204,9.5
8,256,64,128,0.1,0.0005,0.0001,2,1.166851,7.1
8,256,64,128,0.1,0.0005,0.0001,4,1.201392,11.5
8,256,64,128,0.1,0.0005,0.001,2,1.209491,8.5
8,256,64,128,0.1,0.0005,0.001,4,1.219501,7.6
8,256,64,128,0.1,0.0001,0.0001,2,1.159819,7.5
8,256,64,128,0.1,0.0001,0.0001,4,1.151839,8.2
8,256,64,128,0.1,0.0001,0.001,2,1.166139,9.6
8,256,64,128,0.1,0.0001,0.001,4,1.159236,10.4
8,256,64,128,0.2,0.001,0.0001,2,1.144242,5.4
8,256,64,128,0.2,0.001,0.0001,4,1.174293,5.7
8,256,64,128,0.2,0.001,0.001,2,1.170912,4.6
8,256,64,128,0.2,0.001,0.001,4,1.16863,5.4
8,256,64,128,0.2,0.0005,0.0001,2,1.167573,5.7
8,256,64,128,0.2,0.0005,0.0001,4,1.189904,5.4
8,256,64,128,0.2,0.0005,0.001,2,1.175443,5.3
8,256,64,128,0.2,0.0005,0.001,4,1.213454,5.9
8,256,64,128,0.2,0.0001,0.0001,2,1.14606,5.1
8,256,64,128,0.2,0.0001,0.0001,4,1.149627,7.4
8,256,64,128,0.2,0.0001,0.001,2,1.158966,6.3
8,256,64,128,0.2,0.0001,0.001,4,1.149316,5.5
8,256,64,128,0.3,0.001,0.0001,2,1.258456,8.0
8,256,64,128,0.3,0.001,0.0001,4,1.184363,6.0
8,256,64,128,0.3,0.001,0.001,2,1.1609,5.6
8,256,64,128,0.3,0.001,0.001,4,1.200195,7.0
8,256,64,128,0.3,0.0005,0.0001,2,1.231026,6.1
8,256,64,128,0.3,0.0005,0.0001,4,1.196976,5.7
8,256,64,128,0.3,0.0005,0.001,2,1.21984,7.3
8,256,64,128,0.3,0.0005,0.001,4,1.181875,7.4
8,256,64,128,0.3,0.0001,0.0001,2,1.158349,10.2
8,256,64,128,0.3,0.0001,0.0001,4,1.13715,10.9
8,256,64,128,0.3,0.0001,0.001,2,1.147494,11.7
8,256,64,128,0.3,0.0001,0.001,4,1.144538,10.1
8,256,64,256,0.1,0.001,0.0001,2,1.190875,10.6
8,256,64,256,0.1,0.001,0.0001,4,1.165666,12.2
8,256,64,256,0.1,0.001,0.001,2,1.22905,12.4
