n_his,gcn_h,att_h,ff_h,dropout,lr,wd,att_heads,val_rmse,elapsed_s
8,256,64,256,0.1,0.001,0.001,4,1.211771,12.2
8,256,64,256,0.1,0.0005,0.0001,2,1.207486,12.7
8,256,64,256,0.1,0.0005,0.0001,4,1.201933,14.1
8,256,64,256,0.1,0.0005,0.001,2,1.201666,11.4
8,256,64,256,0.1,0.0005,0.001,4,1.203867,12.1
8,256,64,256,0.1,0.0001,0.0001,2,1.180455,10.5
8,256,64,256,0.1,0.0001,0.0001,4,1.15756,8.7
8,256,64,256,0.1,0.0001,0.001,2,1.154319,7.6
8,256,64,256,0.1,0.0001,0.001,4,1.156471,14.7
8,256,64,256,0.2,0.001,0.0001,2,1.25524,12.6
8,256,64,256,0.2,0.001,0.0001,4,1.250143,13.2
8,256,64,256,0.2,0.001,0.001,2,1.24123,12.1
8,256,64,256,0.2,0.001,0.001,4,1.141168,12.4
8,256,64,256,0.2,0.0005,0.0001,2,1.182875,12.0
8,256,64,256,0.2,0.0005,0.0001,4,1.190586,11.9
8,256,64,256,0.2,0.0005,0.001,2,1.248519,12.1
8,256,64,256,0.2,0.0005,0.001,4,1.190103,13.8
8,256,64,256,0.2,0.0001,0.0001,2,1.138095,12.8
8,256,64,256,0.2,0.0001,0.0001,4,1.150407,14.4
8,256,64,256,0.2,0.0001,0.001,2,1.145531,11.7
8,256,64,256,0.2,0.0001,0.001,4,1.157157,11.7
8,256,64,256,0.3,0.001,0.0001,2,1.162326,8.9
8,256,64,256,0.3,0.001,0.0001,4,1.198852,9.0
8,256,64,256,0.3,0.001,0.001,2,1.166415,9.2
8,256,64,256,0.3,0.001,0.001,4,1.19535,9.9
8,256,64,256,0.3,0.0005,0.0001,2,1.183251,10.5
8,256,64,256,0.3,0.0005,0.0001,4,1.221393,11.5
8,256,64,256,0.3,0.0005,0.001,2,1.196906,14.8
8,256,64,256,0.3,0.0005,0.001,4,1.207414,14.3
8,256,64,256,0.3,0.0001,0.0001,2,1.144512,13.4
8,256,64,256,0.3,0.0001,0.0001,4,1.157975,17.1
8,256,64,256,0.3,0.0001,0.001,2,1.157897,13.6
8,256,64,256,0.3,0.0001,0.001,4,1.15014,6.2
8,256,128,128,0.1,0.001,0.0001,2,1.239273,7.1
8,256,128,128,0.1,0.001,0.0001,4,1.240593,6.8
8,256,128,128,0.1,0.001,0.001,2,1.244395,6.0
8,256,128,128,0.1,0.001,0.001,4,1.185809,7.5
8,256,128,128,0.1,0.0005,0.0001,2,1.186761,6.9
8,256,128,128,0.1,0.0005,0.0001,4,1.174645,6.6
8,256,128,128,0.1,0.0005,0.001,2,1.163275,9.3
8,256,128,128,0.1,0.0005,0.001,4,1.171149,13.6
8,256,128,128,0.1,0.0001,0.0001,2,1.164259,14.5
8,256,128,128,0.1,0.0001,0.0001,4,1.162688,15.9
8,256,128,128,0.1,0.0001,0.001,2,1.162818,16.2
8,256,128,128,0.1,0.0001,0.001,4,1.160387,15.6
8,256,128,128,0.2,0.001,0.0001,2,1.176073,11.9
8,256,128,128,0.2,0.001,0.0001,4,1.208311,7.8
8,256,128,128,0.2,0.001,0.001,2,1.280947,7.8
8,256,128,128,0.2,0.001,0.001,4,1.204143,8.4
8,256,128,128,0.2,0.0005,0.0001,2,1.198509,8.0
8,256,128,128,0.2,0.0005,0.0001,4,1.204206,7.1
8,256,128,128,0.2,0.0005,0.001,2,1.224542,7.6
8,256,128,128,0.2,0.0005,0.001,4,1.180453,7.2
8,256,128,128,0.2,0.0001,0.0001,2,1.142681,6.6
8,256,128,128,0.2,0.0001,0.0001,4,1.146496,9.8
8,256,128,128,0.2,0.0001,0.001,2,1.157069,8.8
8,256,128,128,0.2,0.0001,0.001,4,1.164764,16.0
8,256,128,128,0.3,0.001,0.0001,2,1.227877,9.2
8,256,128,128,0.3,0.001,0.0001,4,1.207898,11.1
8,256,128,128,0.3,0.001,0.001,2,1.22941,11.4
8,256,128,128,0.3,0.001,0.001,4,1.258802,16.1
8,256,128,128,0.3,0.0005,0.0001,2,1.183468,9.0
8,256,128,128,0.3,0.0005,0.0001,4,1.188236,11.2
8,256,128,128,0.3,0.0005,0.001,2,1.209531,8.0
8,256,128,128,0.3,0.0005,0.001,4,1.169668,10.1
8,256,128,128,0.3,0.0001,0.0001,2,1.161035,13.7
8,256,128,128,0.3,0.0001,0.0001,4,1.156348,10.0
8,256,128,128,0.3,0.0001,0.001,2,1.155258,10.2
8,256,128,128,0.3,0.0001,0.001,4,1.144597,9.0
8,256,128,256,0.1,0.001,0.0001,2,1.191634,9.9
8,256,128,256,0.1,0.001,0.0001,4,1.167715,11.0
8,256,128,256,0.1,0.001,0.001,2,1.188278,7.9
8,256,128,256,0.1,0.001,0.001,4,1.157871,9.6
8,256,128,256,0.1,0.0005,0.0001,2,1.197814,9.0
8,256,128,256,0.1,0.0005,0.0001,4,1.153646,9.8
8,256,128,256,0.1,0.0005,0.001,2,1.208756,10.1
8,256,128,256,0.1,0.0005,0.001,4,1.172239,11.3
8,256,128,256,0.1,0.0001,0.0001,2,1.154316,7.4
8,256,128,256,0.1,0.0001,0.0001,4,1.161999,10.9
8,256,128,256,0.1,0.0001,0.001,2,1.173694,11.8
8,256,128,256,0.1,0.0001,0.001,4,1.164392,10.7
8,256,128,256,0.2,0.001,0.0001,2,1.172104,10.1
8,256,128,256,0.2,0.001,0.0001,4,1.176618,9.3
8,256,128,256,0.2,0.001,0.001,2,1.176623,9.1
8,256,128,256,0.2,0.001,0.001,4,1.210635,9.4
8,256,128,256,0.2,0.0005,0.0001,2,1.19028,10.1
8,256,128,256,0.2,0.0005,0.0001,4,1.177147,8.8
8,256,128,256,0.2,0.0005,0.001,2,1.212082,8.4
8,256,128,256,0.2,0.0005,0.001,4,1.186607,10.4
8,256,128,256,0.2,0.0001,0.0001,2,1.169904,17.1
8,256,128,256,0.2,0.0001,0.0001,4,1.159026,14.2
8,256,128,256,0.2,0.0001,0.001,2,1.159135,13.7
8,256,128,256,0.2,0.0001,0.001,4,1.154732,17.5
8,256,128,256,0.3,0.001,0.0001,2,1.318621,16.9
8,256,128,256,0.3,0.001,0.0001,4,1.158949,15.6
8,256,128,256,0.3,0.001,0.001,2,1.254715,13.1
8,256,128,256,0.3,0.001,0.001,4,1.259027,15.5
8,256,128,256,0.3,0.0005,0.0001,2,1.203173,12.9
8,256,128,256,0.3,0.0005,0.0001,4,1.187777,12.4
8,256,128,256,0.3,0.0005,0.001,2,1.193106,14.0
8,256,128,256,0.3,0.0005,0.001,4,1.185392,13.2
8,256,128,256,0.3,0.0001,0.0001,2,1.163814,18.5
8,256,128,256,0.3,0.0001,0.0001,4,1.151816,18.6
8,256,128,256,0.3,0.0001,0.001,2,1.15538,14.5
8,256,128,256,0.3,0.0001,0.001,4,1.144119,13.0
12,64,64,128,0.1,0.001,0.0001,2,1.250923,6.1
12,64,64,128,0.1,0.001,0.0001,4,1.211441,6.1
12,64,64,128,0.1,0.001,0.001,2,1.286902,7.7
12,64,64,128,0.1,0.001,0.001,4,1.25446,6.5
12,64,64,128,0.1,0.0005,0.0001,2,1.223214,4.5
12,64,64,128,0.1,0.0005,0.0001,4,1.234324,5.0
12,64,64,128,0.1,0.0005,0.001,2,1.243274,5.1
12,64,64,128,0.1,0.0005,0.001,4,1.242811,5.2
12,64,64,128,0.1,0.0001,0.0001,2,1.198667,8.4
12,64,64,128,0.1,0.0001,0.0001,4,1.206881,9.8
12,64,64,128,0.1,0.0001,0.001,2,1.194262,8.3
12,64,64,128,0.1,0.0001,0.001,4,1.193332,7.5
12,64,64,128,0.2,0.001,0.0001,2,1.28697,4.5
12,64,64,128,0.2,0.001,0.0001,4,1.248783,4.9
12,64,64,128,0.2,0.001,0.001,2,1.235759,5.2
12,64,64,128,0.2,0.001,0.001,4,1.337646,4.4
12,64,64,128,0.2,0.0005,0.0001,2,1.219683,4.3
12,64,64,128,0.2,0.0005,0.0001,4,1.230486,5.1
12,64,64,128,0.2,0.0005,0.001,2,1.227453,4.7
12,64,64,128,0.2,0.0005,0.001,4,1.200753,4.4
12,64,64,128,0.2,0.0001,0.0001,2,1.189719,4.9
12,64,64,128,0.2,0.0001,0.0001,4,1.196557,4.5
12,64,64,128,0.2,0.0001,0.001,2,1.191613,14.2
12,64,64,128,0.2,0.0001,0.001,4,1.185108,14.4
12,64,64,128,0.3,0.001,0.0001,2,1.240393,6.6
12,64,64,128,0.3,0.001,0.0001,4,1.253068,11.4
12,64,64,128,0.3,0.001,0.001,2,1.214292,8.9
12,64,64,128,0.3,0.001,0.001,4,1.26649,9.5
12,64,64,128,0.3,0.0005,0.0001,2,1.208142,5.3
12,64,64,128,0.3,0.0005,0.0001,4,1.196557,7.2
12,64,64,128,0.3,0.0005,0.001,2,1.224763,5.1
12,64,64,128,0.3,0.0005,0.001,4,1.229378,4.3
12,64,64,128,0.3,0.0001,0.0001,2,1.193603,10.8
12,64,64,128,0.3,0.0001,0.0001,4,1.203356,10.3
12,64,64,128,0.3,0.0001,0.001,2,1.18855,6.2
12,64,64,128,0.3,0.0001,0.001,4,1.198569,7.4
12,64,64,256,0.1,0.001,0.0001,2,1.260957,6.8
12,64,64,256,0.1,0.001,0.0001,4,1.277396,6.8
12,64,64,256,0.1,0.001,0.001,2,1.312436,8.6
12,64,64,256,0.1,0.001,0.001,4,1.301511,8.2
12,64,64,256,0.1,0.0005,0.0001,2,1.30429,7.3
12,64,64,256,0.1,0.0005,0.0001,4,1.242694,8.3
12,64,64,256,0.1,0.0005,0.001,2,1.198793,9.9
12,64,64,256,0.1,0.0005,0.001,4,1.221517,6.8
12,64,64,256,0.1,0.0001,0.0001,2,1.195398,7.2
12,64,64,256,0.1,0.0001,0.0001,4,1.201813,10.4
12,64,64,256,0.1,0.0001,0.001,2,1.189191,4.5
12,64,64,256,0.1,0.0001,0.001,4,1.186226,5.4
12,64,64,256,0.2,0.001,0.0001,2,1.266179,5.0
12,64,64,256,0.2,0.001,0.0001,4,1.26183,5.8
12,64,64,256,0.2,0.001,0.001,2,1.291206,5.2
12,64,64,256,0.2,0.001,0.001,4,1.299001,6.4
12,64,64,256,0.2,0.0005,0.0001,2,1.239794,6.5
12,64,64,256,0.2,0.0005,0.0001,4,1.293654,9.5
12,64,64,256,0.2,0.0005,0.001,2,1.214752,8.3
12,64,64,256,0.2,0.0005,0.001,4,1.226596,9.0
12,64,64,256,0.2,0.0001,0.0001,2,1.205403,13.2
12,64,64,256,0.2,0.0001,0.0001,4,1.210855,9.0
12,64,64,256,0.2,0.0001,0.001,2,1.180439,5.4
12,64,64,256,0.2,0.0001,0.001,4,1.20112,7.7
12,64,64,256,0.3,0.001,0.0001,2,1.241184,3.6
12,64,64,256,0.3,0.001,0.0001,4,1.270726,4.1
12,64,64,256,0.3,0.001,0.001,2,1.308611,3.8
12,64,64,256,0.3,0.001,0.001,4,1.337508,3.9
12,64,64,256,0.3,0.0005,0.0001,2,1.22352,3.5
12,64,64,256,0.3,0.0005,0.0001,4,1.232088,4.7
12,64,64,256,0.3,0.0005,0.001,2,1.227057,4.6
12,64,64,256,0.3,0.0005,0.001,4,1.217731,4.6
12,64,64,256,0.3,0.0001,0.0001,2,1.192396,4.8
12,64,64,256,0.3,0.0001,0.0001,4,1.197571,8.2
12,64,64,256,0.3,0.0001,0.001,2,1.193817,5.0
12,64,64,256,0.3,0.0001,0.001,4,1.193031,6.6
12,64,128,128,0.1,0.001,0.0001,2,1.360473,4.2
12,64,128,128,0.1,0.001,0.0001,4,1.240214,4.8
12,64,128,128,0.1,0.001,0.001,2,1.222171,4.3
12,64,128,128,0.1,0.001,0.001,4,1.2567,5.3
12,64,128,128,0.1,0.0005,0.0001,2,1.222728,4.4
12,64,128,128,0.1,0.0005,0.0001,4,1.245462,5.6
12,64,128,128,0.1,0.0005,0.001,2,1.231221,7.0
12,64,128,128,0.1,0.0005,0.001,4,1.281367,7.3
12,64,128,128,0.1,0.0001,0.0001,2,1.192199,17.5
12,64,128,128,0.1,0.0001,0.0001,4,1.217049,8.6
12,64,128,128,0.1,0.0001,0.001,2,1.202403,4.2
12,64,128,128,0.1,0.0001,0.001,4,1.197015,5.4
12,64,128,128,0.2,0.001,0.0001,2,1.221363,4.9
12,64,128,128,0.2,0.001,0.0001,4,1.249155,4.9
12,64,128,128,0.2,0.001,0.001,2,1.256453,5.2
12,64,128,128,0.2,0.001,0.001,4,1.222216,4.6
12,64,128,128,0.2,0.0005,0.0001,2,1.233531,4.6
12,64,128,128,0.2,0.0005,0.0001,4,1.223657,6.5
12,64,128,128,0.2,0.0005,0.001,2,1.255755,4.4
12,64,128,128,0.2,0.0005,0.001,4,1.244846,5.3
12,64,128,128,0.2,0.0001,0.0001,2,1.203771,4.5
12,64,128,128,0.2,0.0001,0.0001,4,1.194193,4.7
12,64,128,128,0.2,0.0001,0.001,2,1.193559,4.5
12,64,128,128,0.2,0.0001,0.001,4,1.196205,4.7
12,64,128,128,0.3,0.001,0.0001,2,1.254561,5.5
12,64,128,128,0.3,0.001,0.0001,4,1.26906,4.8
12,64,128,128,0.3,0.001,0.001,2,1.257811,3.9
12,64,128,128,0.3,0.001,0.001,4,1.210009,4.7
12,64,128,128,0.3,0.0005,0.0001,2,1.20022,9.1
12,64,128,128,0.3,0.0005,0.0001,4,1.224127,4.6
12,64,128,128,0.3,0.0005,0.001,2,1.247708,4.2
12,64,128,128,0.3,0.0005,0.001,4,1.207098,4.4
12,64,128,128,0.3,0.0001,0.0001,2,1.19196,6.6
12,64,128,128,0.3,0.0001,0.0001,4,1.198396,4.7
12,64,128,128,0.3,0.0001,0.001,2,1.18753,4.2
12,64,128,128,0.3,0.0001,0.001,4,1.199952,4.5
12,64,128,256,0.1,0.001,0.0001,2,1.180755,4.9
12,64,128,256,0.1,0.001,0.0001,4,1.314997,5.5
12,64,128,256,0.1,0.001,0.001,2,1.222343,5.9
12,64,128,256,0.1,0.001,0.001,4,1.26546,5.6
12,64,128,256,0.1,0.0005,0.0001,2,1.267816,5.7
12,64,128,256,0.1,0.0005,0.0001,4,1.228231,6.8
12,64,128,256,0.1,0.0005,0.001,2,1.226509,6.1
12,64,128,256,0.1,0.0005,0.001,4,1.213121,5.7
12,64,128,256,0.1,0.0001,0.0001,2,1.197703,5.1
12,64,128,256,0.1,0.0001,0.0001,4,1.186269,4.9
12,64,128,256,0.1,0.0001,0.001,2,1.207,8.2
12,64,128,256,0.1,0.0001,0.001,4,1.183117,4.9
12,64,128,256,0.2,0.001,0.0001,2,1.212934,5.3
12,64,128,256,0.2,0.001,0.0001,4,1.195289,5.9
12,64,128,256,0.2,0.001,0.001,2,1.216337,5.3
12,64,128,256,0.2,0.001,0.001,4,1.248324,5.8
12,64,128,256,0.2,0.0005,0.0001,2,1.235946,5.1
12,64,128,256,0.2,0.0005,0.0001,4,1.223361,4.9
12,64,128,256,0.2,0.0005,0.001,2,1.194869,6.2
12,64,128,256,0.2,0.0005,0.001,4,1.222278,5.3
12,64,128,256,0.2,0.0001,0.0001,2,1.220494,8.1
12,64,128,256,0.2,0.0001,0.0001,4,1.201401,5.8
12,64,128,256,0.2,0.0001,0.001,2,1.207733,7.0
12,64,128,256,0.2,0.0001,0.001,4,1.189372,5.5
12,64,128,256,0.3,0.001,0.0001,2,1.208924,9.7
12,64,128,256,0.3,0.001,0.0001,4,1.321686,5.1
12,64,128,256,0.3,0.001,0.001,2,1.395903,5.2
12,64,128,256,0.3,0.001,0.001,4,1.332273,5.5
12,64,128,256,0.3,0.0005,0.0001,2,1.23597,5.0
12,64,128,256,0.3,0.0005,0.0001,4,1.222219,5.7
12,64,128,256,0.3,0.0005,0.001,2,1.232922,4.7
12,64,128,256,0.3,0.0005,0.001,4,1.220009,4.9
12,64,128,256,0.3,0.0001,0.0001,2,1.204162,10.9
12,64,128,256,0.3,0.0001,0.0001,4,1.197952,5.6
12,64,128,256,0.3,0.0001,0.001,2,1.205817,7.1
12,64,128,256,0.3,0.0001,0.001,4,1.198006,5.1
12,128,64,128,0.1,0.001,0.0001,2,1.251371,3.6
12,128,64,128,0.1,0.001,0.0001,4,1.25056,3.5
12,128,64,128,0.1,0.001,0.001,2,1.247145,3.6
12,128,64,128,0.1,0.001,0.001,4,1.231424,3.8
12,128,64,128,0.1,0.0005,0.0001,2,1.266432,3.4
12,128,64,128,0.1,0.0005,0.0001,4,1.288294,3.7
12,128,64,128,0.1,0.0005,0.001,2,1.237331,3.3
12,128,64,128,0.1,0.0005,0.001,4,1.261477,4.4
12,128,64,128,0.1,0.0001,0.0001,2,1.208899,5.0
12,128,64,128,0.1,0.0001,0.0001,4,1.212653,3.9
12,128,64,128,0.1,0.0001,0.001,2,1.195404,5.1
12,128,64,128,0.1,0.0001,0.001,4,1.196172,4.0
12,128,64,128,0.2,0.001,0.0001,2,1.19754,3.3
12,128,64,128,0.2,0.001,0.0001,4,1.39293,4.0
12,128,64,128,0.2,0.001,0.001,2,1.286847,4.2
12,128,64,128,0.2,0.001,0.001,4,1.278228,4.1
12,128,64,128,0.2,0.0005,0.0001,2,1.31108,4.5
12,128,64,128,0.2,0.0005,0.0001,4,1.24776,3.8
12,128,64,128,0.2,0.0005,0.001,2,1.253546,3.6
12,128,64,128,0.2,0.0005,0.001,4,1.255782,4.3
12,128,64,128,0.2,0.0001,0.0001,2,1.213048,6.2
12,128,64,128,0.2,0.0001,0.0001,4,1.198422,4.9
12,128,64,128,0.2,0.0001,0.001,2,1.206865,6.1
12,128,64,128,0.2,0.0001,0.001,4,1.203412,6.5
12,128,64,128,0.3,0.001,0.0001,2,1.327056,3.5
12,128,64,128,0.3,0.001,0.0001,4,1.254984,3.9
12,128,64,128,0.3,0.001,0.001,2,1.308316,3.5
12,128,64,128,0.3,0.001,0.001,4,1.206837,4.1
12,128,64,128,0.3,0.0005,0.0001,2,1.244115,3.1
12,128,64,128,0.3,0.0005,0.0001,4,1.230405,4.0
12,128,64,128,0.3,0.0005,0.001,2,1.231787,3.1
12,128,64,128,0.3,0.0005,0.001,4,1.245422,3.7
12,128,64,128,0.3,0.0001,0.0001,2,1.197626,6.3
12,128,64,128,0.3,0.0001,0.0001,4,1.186473,4.9
12,128,64,128,0.3,0.0001,0.001,2,1.19575,4.9
12,128,64,128,0.3,0.0001,0.001,4,1.202055,7.6
12,128,64,256,0.1,0.001,0.0001,2,1.337411,3.9
12,128,64,256,0.1,0.001,0.0001,4,1.299118,4.2
12,128,64,256,0.1,0.001,0.001,2,1.328282,4.0
12,128,64,256,0.1,0.001,0.001,4,1.235636,4.4
12,128,64,256,0.1,0.0005,0.0001,2,1.266029,4.5
12,128,64,256,0.1,0.0005,0.0001,4,1.278,5.1
12,128,64,256,0.1,0.0005,0.001,2,1.304723,3.7
12,128,64,256,0.1,0.0005,0.001,4,1.239561,4.5
12,128,64,256,0.1,0.0001,0.0001,2,1.196165,5.8
12,128,64,256,0.1,0.0001,0.0001,4,1.191532,4.2
12,128,64,256,0.1,0.0001,0.001,2,1.188788,5.1
12,128,64,256,0.1,0.0001,0.001,4,1.205737,6.2
12,128,64,256,0.2,0.001,0.0001,2,1.230486,4.3
12,128,64,256,0.2,0.001,0.0001,4,1.21505,4.2
12,128,64,256,0.2,0.001,0.001,2,1.358298,4.3
12,128,64,256,0.2,0.001,0.001,4,1.378385,4.3
12,128,64,256,0.2,0.0005,0.0001,2,1.283583,4.1
12,128,64,256,0.2,0.0005,0.0001,4,1.2307,4.2
12,128,64,256,0.2,0.0005,0.001,2,1.285256,4.2
12,128,64,256,0.2,0.0005,0.001,4,1.287243,4.6
12,128,64,256,0.2,0.0001,0.0001,2,1.190452,4.3
12,128,64,256,0.2,0.0001,0.0001,4,1.19842,4.8
12,128,64,256,0.2,0.0001,0.001,2,1.185593,3.7
12,128,64,256,0.2,0.0001,0.001,4,1.192307,6.3
12,128,64,256,0.3,0.001,0.0001,2,1.281307,3.8
12,128,64,256,0.3,0.001,0.0001,4,1.319713,4.7
12,128,64,256,0.3,0.001,0.001,2,1.259346,4.4
12,128,64,256,0.3,0.001,0.001,4,1.360329,4.4
12,128,64,256,0.3,0.0005,0.0001,2,1.227705,4.1
12,128,64,256,0.3,0.0005,0.0001,4,1.270721,5.0
12,128,64,256,0.3,0.0005,0.001,2,1.240039,4.7
12,128,64,256,0.3,0.0005,0.001,4,1.246451,4.7
12,128,64,256,0.3,0.0001,0.0001,2,1.193547,5.3
12,128,64,256,0.3,0.0001,0.0001,4,1.197344,8.1
12,128,64,256,0.3,0.0001,0.001,2,1.196999,4.7
12,128,64,256,0.3,0.0001,0.001,4,1.20111,7.3
12,128,128,128,0.1,0.001,0.0001,2,1.214515,4.4
12,128,128,128,0.1,0.001,0.0001,4,1.26035,5.7
12,128,128,128,0.1,0.001,0.001,2,1.200962,4.3
12,128,128,128,0.1,0.001,0.001,4,1.190119,9.4
