n_his,gcn_h,att_h,ff_h,dropout,lr,wd,att_heads,val_rmse,elapsed_s
12,128,128,128,0.1,0.0005,0.0001,2,1.260977,4.8
12,128,128,128,0.1,0.0005,0.0001,4,1.243727,4.5
12,128,128,128,0.1,0.0005,0.001,2,1.203556,4.3
12,128,128,128,0.1,0.0005,0.001,4,1.265278,5.2
12,128,128,128,0.1,0.0001,0.0001,2,1.214413,6.5
12,128,128,128,0.1,0.0001,0.0001,4,1.203914,4.8
12,128,128,128,0.1,0.0001,0.001,2,1.196863,6.7
12,128,128,128,0.1,0.0001,0.001,4,1.202112,8.8
12,128,128,128,0.2,0.001,0.0001,2,1.25078,4.6
12,128,128,128,0.2,0.001,0.0001,4,1.2313,5.3
12,128,128,128,0.2,0.001,0.001,2,1.316158,4.6
12,128,128,128,0.2,0.001,0.001,4,1.316854,5.0
12,128,128,128,0.2,0.0005,0.0001,2,1.253773,5.2
12,128,128,128,0.2,0.0005,0.0001,4,1.241536,5.2
12,128,128,128,0.2,0.0005,0.001,2,1.211131,6.6
12,128,128,128,0.2,0.0005,0.001,4,1.215536,4.9
12,128,128,128,0.2,0.0001,0.0001,2,1.214069,7.9
12,128,128,128,0.2,0.0001,0.0001,4,1.206083,6.2
12,128,128,128,0.2,0.0001,0.001,2,1.202685,4.8
12,128,128,128,0.2,0.0001,0.001,4,1.208838,9.0
12,128,128,128,0.3,0.001,0.0001,2,1.375551,5.4
12,128,128,128,0.3,0.001,0.0001,4,1.343181,5.3
12,128,128,128,0.3,0.001,0.001,2,1.219754,4.1
12,128,128,128,0.3,0.001,0.001,4,1.279023,4.7
12,128,128,128,0.3,0.0005,0.0001,2,1.209797,4.3
12,128,128,128,0.3,0.0005,0.0001,4,1.261745,5.0
12,128,128,128,0.3,0.0005,0.001,2,1.266029,4.8
12,128,128,128,0.3,0.0005,0.001,4,1.245141,5.4
12,128,128,128,0.3,0.0001,0.0001,2,1.195054,4.7
12,128,128,128,0.3,0.0001,0.0001,4,1.194504,4.6
12,128,128,128,0.3,0.0001,0.001,2,1.203668,7.6
12,128,128,128,0.3,0.0001,0.001,4,1.205199,8.7
12,128,128,256,0.1,0.001,0.0001,2,1.271394,5.3
12,128,128,256,0.1,0.001,0.0001,4,1.276667,5.6
12,128,128,256,0.1,0.001,0.001,2,1.219618,5.1
12,128,128,256,0.1,0.001,0.001,4,1.261064,5.4
12,128,128,256,0.1,0.0005,0.0001,2,1.231215,4.9
12,128,128,256,0.1,0.0005,0.0001,4,1.231729,5.8
12,128,128,256,0.1,0.0005,0.001,2,1.284674,5.6
12,128,128,256,0.1,0.0005,0.001,4,1.238254,6.0
12,128,128,256,0.1,0.0001,0.0001,2,1.197982,5.3
12,128,128,256,0.1,0.0001,0.0001,4,1.211397,7.1
12,128,128,256,0.1,0.0001,0.001,2,1.197371,9.9
12,128,128,256,0.1,0.0001,0.001,4,1.209059,9.6
12,128,128,256,0.2,0.001,0.0001,2,1.321842,5.2
12,128,128,256,0.2,0.001,0.0001,4,1.287989,6.3
12,128,128,256,0.2,0.001,0.001,2,1.202634,5.7
12,128,128,256,0.2,0.001,0.001,4,1.221612,7.3
12,128,128,256,0.2,0.0005,0.0001,2,1.279751,5.9
12,128,128,256,0.2,0.0005,0.0001,4,1.309001,7.6
12,128,128,256,0.2,0.0005,0.001,2,1.219247,5.3
12,128,128,256,0.2,0.0005,0.001,4,1.26672,5.9
12,128,128,256,0.2,0.0001,0.0001,2,1.21074,7.1
12,128,128,256,0.2,0.0001,0.0001,4,1.219676,8.9
12,128,128,256,0.2,0.0001,0.001,2,1.197393,7.8
12,128,128,256,0.2,0.0001,0.001,4,1.211649,5.9
12,128,128,256,0.3,0.001,0.0001,2,1.458553,5.1
12,128,128,256,0.3,0.001,0.0001,4,1.286556,5.8
12,128,128,256,0.3,0.001,0.001,2,1.23993,5.9
12,128,128,256,0.3,0.001,0.001,4,1.278591,6.1
12,128,128,256,0.3,0.0005,0.0001,2,1.241778,5.8
12,128,128,256,0.3,0.0005,0.0001,4,1.228357,5.9
12,128,128,256,0.3,0.0005,0.001,2,1.240867,5.4
12,128,128,256,0.3,0.0005,0.001,4,1.251799,5.8
12,128,128,256,0.3,0.0001,0.0001,2,1.205452,11.7
12,128,128,256,0.3,0.0001,0.0001,4,1.220675,9.3
12,128,128,256,0.3,0.0001,0.001,2,1.198308,7.3
12,128,128,256,0.3,0.0001,0.001,4,1.205079,6.1
12,256,64,128,0.1,0.001,0.0001,2,1.288278,4.7
12,256,64,128,0.1,0.001,0.0001,4,1.230134,4.9
12,256,64,128,0.1,0.001,0.001,2,1.280178,4.8
12,256,64,128,0.1,0.001,0.001,4,1.20184,4.9
12,256,64,128,0.1,0.0005,0.0001,2,1.273633,4.8
12,256,64,128,0.1,0.0005,0.0001,4,1.281967,5.6
12,256,64,128,0.1,0.0005,0.001,2,1.285866,4.5
12,256,64,128,0.1,0.0005,0.001,4,1.237568,16.1
12,256,64,128,0.1,0.0001,0.0001,2,1.210877,5.5
12,256,64,128,0.1,0.0001,0.0001,4,1.216275,5.9
12,256,64,128,0.1,0.0001,0.001,2,1.208046,4.7
12,256,64,128,0.1,0.0001,0.001,4,1.221725,8.0
12,256,64,128,0.2,0.001,0.0001,2,1.287816,4.4
12,256,64,128,0.2,0.001,0.0001,4,1.252045,5.0
12,256,64,128,0.2,0.001,0.001,2,1.295825,4.7
12,256,64,128,0.2,0.001,0.001,4,1.260123,5.1
12,256,64,128,0.2,0.0005,0.0001,2,1.258551,4.1
12,256,64,128,0.2,0.0005,0.0001,4,1.250516,4.8
12,256,64,128,0.2,0.0005,0.001,2,1.305622,4.0
12,256,64,128,0.2,0.0005,0.001,4,1.296213,5.0
12,256,64,128,0.2,0.0001,0.0001,2,1.222179,6.8
12,256,64,128,0.2,0.0001,0.0001,4,1.209601,6.9
12,256,64,128,0.2,0.0001,0.001,2,1.204028,4.2
12,256,64,128,0.2,0.0001,0.001,4,1.215893,6.9
12,256,64,128,0.3,0.001,0.0001,2,1.27037,4.6
12,256,64,128,0.3,0.001,0.0001,4,1.24737,5.1
12,256,64,128,0.3,0.001,0.001,2,1.355713,4.5
12,256,64,128,0.3,0.001,0.001,4,1.343058,5.4
12,256,64,128,0.3,0.0005,0.0001,2,1.276382,4.7
12,256,64,128,0.3,0.0005,0.0001,4,1.253144,5.3
12,256,64,128,0.3,0.0005,0.001,2,1.270434,4.5
12,256,64,128,0.3,0.0005,0.001,4,1.253611,5.1
12,256,64,128,0.3,0.0001,0.0001,2,1.202634,5.6
12,256,64,128,0.3,0.0001,0.0001,4,1.212543,6.0
12,256,64,128,0.3,0.0001,0.001,2,1.217449,6.5
12,256,64,128,0.3,0.0001,0.001,4,1.205474,4.7
12,256,64,256,0.1,0.001,0.0001,2,1.300901,5.7
12,256,64,256,0.1,0.001,0.0001,4,1.273578,5.4
12,256,64,256,0.1,0.001,0.001,2,1.315753,5.3
12,256,64,256,0.1,0.001,0.001,4,1.224135,5.0
12,256,64,256,0.1,0.0005,0.0001,2,1.231797,4.9
12,256,64,256,0.1,0.0005,0.0001,4,1.250092,5.1
12,256,64,256,0.1,0.0005,0.001,2,1.288256,5.1
12,256,64,256,0.1,0.0005,0.001,4,1.285946,5.7
12,256,64,256,0.1,0.0001,0.0001,2,1.22361,5.9
12,256,64,256,0.1,0.0001,0.0001,4,1.229729,8.0
12,256,64,256,0.1,0.0001,0.001,2,1.20556,6.1
12,256,64,256,0.1,0.0001,0.001,4,1.208984,6.6
12,256,64,256,0.2,0.001,0.0001,2,1.316731,5.2
12,256,64,256,0.2,0.001,0.0001,4,1.246229,5.4
12,256,64,256,0.2,0.001,0.001,2,1.249049,5.5
12,256,64,256,0.2,0.001,0.001,4,1.257165,5.4
12,256,64,256,0.2,0.0005,0.0001,2,1.252553,5.5
12,256,64,256,0.2,0.0005,0.0001,4,1.27581,5.4
12,256,64,256,0.2,0.0005,0.001,2,1.250287,5.2
12,256,64,256,0.2,0.0005,0.001,4,1.274787,5.2
12,256,64,256,0.2,0.0001,0.0001,2,1.202631,5.5
12,256,64,256,0.2,0.0001,0.0001,4,1.214123,7.9
12,256,64,256,0.2,0.0001,0.001,2,1.210509,6.3
12,256,64,256,0.2,0.0001,0.001,4,1.206875,5.7
12,256,64,256,0.3,0.001,0.0001,2,1.292587,4.9
12,256,64,256,0.3,0.001,0.0001,4,1.252147,5.3
12,256,64,256,0.3,0.001,0.001,2,1.280409,5.2
12,256,64,256,0.3,0.001,0.001,4,1.331742,5.4
12,256,64,256,0.3,0.0005,0.0001,2,1.295961,5.5
12,256,64,256,0.3,0.0005,0.0001,4,1.259332,5.4
12,256,64,256,0.3,0.0005,0.001,2,1.302994,6.0
12,256,64,256,0.3,0.0005,0.001,4,1.277471,5.4
12,256,64,256,0.3,0.0001,0.0001,2,1.211464,7.8
12,256,64,256,0.3,0.0001,0.0001,4,1.216514,7.6
12,256,64,256,0.3,0.0001,0.001,2,1.214843,6.8
12,256,64,256,0.3,0.0001,0.001,4,1.207042,10.1
12,256,128,128,0.1,0.001,0.0001,2,1.224483,5.2
12,256,128,128,0.1,0.001,0.0001,4,1.280374,6.1
12,256,128,128,0.1,0.001,0.001,2,1.235363,11.4
12,256,128,128,0.1,0.001,0.001,4,1.230598,5.9
12,256,128,128,0.1,0.0005,0.0001,2,1.265907,5.7
12,256,128,128,0.1,0.0005,0.0001,4,1.218897,6.1
12,256,128,128,0.1,0.0005,0.001,2,1.266711,6.2
12,256,128,128,0.1,0.0005,0.001,4,1.268969,7.4
12,256,128,128,0.1,0.0001,0.0001,2,1.243135,8.3
12,256,128,128,0.1,0.0001,0.0001,4,1.218134,7.1
12,256,128,128,0.1,0.0001,0.001,2,1.204487,6.2
12,256,128,128,0.1,0.0001,0.001,4,1.220929,10.0
12,256,128,128,0.2,0.001,0.0001,2,1.221789,6.1
12,256,128,128,0.2,0.001,0.0001,4,1.283908,10.8
12,256,128,128,0.2,0.001,0.001,2,1.244655,5.4
12,256,128,128,0.2,0.001,0.001,4,1.22752,6.7
12,256,128,128,0.2,0.0005,0.0001,2,1.245603,5.9
12,256,128,128,0.2,0.0005,0.0001,4,1.259993,5.9
12,256,128,128,0.2,0.0005,0.001,2,1.267645,5.5
12,256,128,128,0.2,0.0005,0.001,4,1.3137,6.2
12,256,128,128,0.2,0.0001,0.0001,2,1.204844,6.4
12,256,128,128,0.2,0.0001,0.0001,4,1.207436,7.6
12,256,128,128,0.2,0.0001,0.001,2,1.215757,8.4
12,256,128,128,0.2,0.0001,0.001,4,1.211658,6.3
12,256,128,128,0.3,0.001,0.0001,2,1.279077,6.2
12,256,128,128,0.3,0.001,0.0001,4,1.254752,6.5
12,256,128,128,0.3,0.001,0.001,2,1.266836,6.4
12,256,128,128,0.3,0.001,0.001,4,1.322864,6.3
12,256,128,128,0.3,0.0005,0.0001,2,1.223075,5.8
12,256,128,128,0.3,0.0005,0.0001,4,1.303556,6.8
12,256,128,128,0.3,0.0005,0.001,2,1.267654,5.3
12,256,128,128,0.3,0.0005,0.001,4,1.239855,6.3
12,256,128,128,0.3,0.0001,0.0001,2,1.215635,7.5
12,256,128,128,0.3,0.0001,0.0001,4,1.225818,10.5
12,256,128,128,0.3,0.0001,0.001,2,1.205376,6.7
12,256,128,128,0.3,0.0001,0.001,4,1.213739,9.2
12,256,128,256,0.1,0.001,0.0001,2,1.244519,7.3
12,256,128,256,0.1,0.001,0.0001,4,1.199408,12.6
12,256,128,256,0.1,0.001,0.001,2,1.313746,6.7
12,256,128,256,0.1,0.001,0.001,4,1.260635,6.5
12,256,128,256,0.1,0.0005,0.0001,2,1.290948,6.2
12,256,128,256,0.1,0.0005,0.0001,4,1.253063,6.8
12,256,128,256,0.1,0.0005,0.001,2,1.270861,6.4
12,256,128,256,0.1,0.0005,0.001,4,1.249824,7.1
12,256,128,256,0.1,0.0001,0.0001,2,1.21916,9.4
12,256,128,256,0.1,0.0001,0.0001,4,1.211595,7.0
12,256,128,256,0.1,0.0001,0.001,2,1.205711,6.0
12,256,128,256,0.1,0.0001,0.001,4,1.226714,8.9
12,256,128,256,0.2,0.001,0.0001,2,1.251778,7.7
12,256,128,256,0.2,0.001,0.0001,4,1.215714,7.1
12,256,128,256,0.2,0.001,0.001,2,1.27017,6.6
12,256,128,256,0.2,0.001,0.001,4,1.270862,7.1
12,256,128,256,0.2,0.0005,0.0001,2,1.251271,6.9
12,256,128,256,0.2,0.0005,0.0001,4,1.347096,8.3
12,256,128,256,0.2,0.0005,0.001,2,1.238793,6.7
12,256,128,256,0.2,0.0005,0.001,4,1.288194,8.0
12,256,128,256,0.2,0.0001,0.0001,2,1.228025,9.5
12,256,128,256,0.2,0.0001,0.0001,4,1.212424,8.9
12,256,128,256,0.2,0.0001,0.001,2,1.21825,7.8
12,256,128,256,0.2,0.0001,0.001,4,1.219096,8.7
12,256,128,256,0.3,0.001,0.0001,2,1.32947,7.0
12,256,128,256,0.3,0.001,0.0001,4,1.255791,7.5
12,256,128,256,0.3,0.001,0.001,2,1.274495,6.6
12,256,128,256,0.3,0.001,0.001,4,1.327958,7.3
12,256,128,256,0.3,0.0005,0.0001,2,1.316353,8.1
12,256,128,256,0.3,0.0005,0.0001,4,1.296528,8.5
12,256,128,256,0.3,0.0005,0.001,2,1.265806,6.3
12,256,128,256,0.3,0.0005,0.001,4,1.255305,7.3
12,256,128,256,0.3,0.0001,0.0001,2,1.220306,8.9
12,256,128,256,0.3,0.0001,0.0001,4,1.218601,9.6
12,256,128,256,0.3,0.0001,0.001,2,1.20857,7.5
12,256,128,256,0.3,0.0001,0.001,4,1.208565,6.9
16,64,64,128,0.1,0.001,0.0001,2,1.455192,4.8
16,64,64,128,0.1,0.001,0.0001,4,1.391286,4.4
16,64,64,128,0.1,0.001,0.001,2,1.478852,3.3
16,64,64,128,0.1,0.001,0.001,4,1.453704,3.4
16,64,64,128,0.1,0.0005,0.0001,2,1.367633,3.6
16,64,64,128,0.1,0.0005,0.0001,4,1.345034,3.6
16,64,64,128,0.1,0.0005,0.001,2,1.408975,4.1
16,64,64,128,0.1,0.0005,0.001,4,1.364897,3.9
16,64,64,128,0.1,0.0001,0.0001,2,1.310669,7.6
16,64,64,128,0.1,0.0001,0.0001,4,1.309331,4.9
16,64,64,128,0.1,0.0001,0.001,2,1.298882,7.1
16,64,64,128,0.1,0.0001,0.001,4,1.310011,5.9
16,64,64,128,0.2,0.001,0.0001,2,1.408509,3.2
16,64,64,128,0.2,0.001,0.0001,4,1.548747,3.5
16,64,64,128,0.2,0.001,0.001,2,1.477544,3.4
16,64,64,128,0.2,0.001,0.001,4,1.483209,3.6
16,64,64,128,0.2,0.0005,0.0001,2,1.309632,2.9
16,64,64,128,0.2,0.0005,0.0001,4,1.332101,3.9
16,64,64,128,0.2,0.0005,0.001,2,1.303902,3.4
16,64,64,128,0.2,0.0005,0.001,4,1.374038,3.9
16,64,64,128,0.2,0.0001,0.0001,2,1.283314,4.3
16,64,64,128,0.2,0.0001,0.0001,4,1.28756,6.1
16,64,64,128,0.2,0.0001,0.001,2,1.279535,6.4
16,64,64,128,0.2,0.0001,0.001,4,1.274469,3.7
16,64,64,128,0.3,0.001,0.0001,2,1.521581,2.9
16,64,64,128,0.3,0.001,0.0001,4,1.455375,3.2
16,64,64,128,0.3,0.001,0.001,2,1.44563,2.9
16,64,64,128,0.3,0.001,0.001,4,1.562398,4.0
16,64,64,128,0.3,0.0005,0.0001,2,1.333442,3.8
16,64,64,128,0.3,0.0005,0.0001,4,1.311184,3.6
16,64,64,128,0.3,0.0005,0.001,2,1.314141,3.7
16,64,64,128,0.3,0.0005,0.001,4,1.291113,3.3
16,64,64,128,0.3,0.0001,0.0001,2,1.306891,5.9
16,64,64,128,0.3,0.0001,0.0001,4,1.276282,3.7
16,64,64,128,0.3,0.0001,0.001,2,1.277994,5.0
16,64,64,128,0.3,0.0001,0.001,4,1.282721,5.0
16,64,64,256,0.1,0.001,0.0001,2,1.473536,3.7
16,64,64,256,0.1,0.001,0.0001,4,1.42535,3.9
16,64,64,256,0.1,0.001,0.001,2,1.467149,3.6
16,64,64,256,0.1,0.001,0.001,4,1.593937,3.8
16,64,64,256,0.1,0.0005,0.0001,2,1.370649,4.4
16,64,64,256,0.1,0.0005,0.0001,4,1.326205,3.9
16,64,64,256,0.1,0.0005,0.001,2,1.327376,3.5
16,64,64,256,0.1,0.0005,0.001,4,1.366879,4.0
16,64,64,256,0.1,0.0001,0.0001,2,1.285626,3.8
16,64,64,256,0.1,0.0001,0.0001,4,1.278395,4.2
16,64,64,256,0.1,0.0001,0.001,2,1.297485,8.2
16,64,64,256,0.1,0.0001,0.001,4,1.285025,5.5
16,64,64,256,0.2,0.001,0.0001,2,1.540353,3.6
16,64,64,256,0.2,0.001,0.0001,4,1.532585,3.6
16,64,64,256,0.2,0.001,0.001,2,1.370406,3.5
16,64,64,256,0.2,0.001,0.001,4,1.4066,3.7
16,64,64,256,0.2,0.0005,0.0001,2,1.353962,3.4
16,64,64,256,0.2,0.0005,0.0001,4,1.366289,4.1
16,64,64,256,0.2,0.0005,0.001,2,1.307353,3.6
16,64,64,256,0.2,0.0005,0.001,4,1.426827,3.9
16,64,64,256,0.2,0.0001,0.0001,2,1.268343,4.1
16,64,64,256,0.2,0.0001,0.0001,4,1.27109,3.9
16,64,64,256,0.2,0.0001,0.001,2,1.273647,4.5
16,64,64,256,0.2,0.0001,0.001,4,1.274104,5.1
16,64,64,256,0.3,0.001,0.0001,2,1.388217,3.5
16,64,64,256,0.3,0.001,0.0001,4,1.454859,3.8
16,64,64,256,0.3,0.001,0.001,2,1.443791,3.4
16,64,64,256,0.3,0.001,0.001,4,1.556671,4.1
16,64,64,256,0.3,0.0005,0.0001,2,1.326846,3.6
16,64,64,256,0.3,0.0005,0.0001,4,1.324001,4.4
16,64,64,256,0.3,0.0005,0.001,2,1.379241,4.0
16,64,64,256,0.3,0.0005,0.001,4,1.344492,4.1
16,64,64,256,0.3,0.0001,0.0001,2,1.283673,4.9
16,64,64,256,0.3,0.0001,0.0001,4,1.288479,5.8
16,64,64,256,0.3,0.0001,0.001,2,1.270525,4.8
16,64,64,256,0.3,0.0001,0.001,4,1.283972,6.9
16,64,128,128,0.1,0.001,0.0001,2,1.518513,4.0
16,64,128,128,0.1,0.001,0.0001,4,1.417162,4.5
16,64,128,128,0.1,0.001,0.001,2,1.609658,4.1
16,64,128,128,0.1,0.001,0.001,4,1.402574,4.2
16,64,128,128,0.1,0.0005,0.0001,2,1.438382,4.8
16,64,128,128,0.1,0.0005,0.0001,4,1.362738,4.4
16,64,128,128,0.1,0.0005,0.001,2,1.392103,4.1
16,64,128,128,0.1,0.0005,0.001,4,1.390648,5.1
16,64,128,128,0.1,0.0001,0.0001,2,1.303952,6.2
16,64,128,128,0.1,0.0001,0.0001,4,1.296356,4.8
16,64,128,128,0.1,0.0001,0.001,2,1.302501,4.2
16,64,128,128,0.1,0.0001,0.001,4,1.293396,7.2
16,64,128,128,0.2,0.001,0.0001,2,1.521052,3.8
16,64,128,128,0.2,0.001,0.0001,4,1.330799,4.3
16,64,128,128,0.2,0.001,0.001,2,1.336427,3.8
16,64,128,128,0.2,0.001,0.001,4,1.370647,4.8
16,64,128,128,0.2,0.0005,0.0001,2,1.307711,4.0
16,64,128,128,0.2,0.0005,0.0001,4,1.33799,4.7
16,64,128,128,0.2,0.0005,0.001,2,1.388864,4.8
16,64,128,128,0.2,0.0005,0.001,4,1.397365,4.4
16,64,128,128,0.2,0.0001,0.0001,2,1.287938,5.8
16,64,128,128,0.2,0.0001,0.0001,4,1.290027,7.4
16,64,128,128,0.2,0.0001,0.001,2,1.300438,6.5
16,64,128,128,0.2,0.0001,0.001,4,1.30319,7.1
16,64,128,128,0.3,0.001,0.0001,2,1.46175,4.1
16,64,128,128,0.3,0.001,0.0001,4,1.499488,4.2
16,64,128,128,0.3,0.001,0.001,2,1.414993,4.2
16,64,128,128,0.3,0.001,0.001,4,1.406889,4.4
16,64,128,128,0.3,0.0005,0.0001,2,1.341406,4.1
16,64,128,128,0.3,0.0005,0.0001,4,1.374059,5.0
16,64,128,128,0.3,0.0005,0.001,2,1.390919,5.2
16,64,128,128,0.3,0.0005,0.001,4,1.332334,4.1
16,64,128,128,0.3,0.0001,0.0001,2,1.284294,4.7
16,64,128,128,0.3,0.0001,0.0001,4,1.292405,4.8
16,64,128,128,0.3,0.0001,0.001,2,1.288419,6.0
16,64,128,128,0.3,0.0001,0.001,4,1.280402,4.9
16,64,128,256,0.1,0.001,0.0001,2,1.399378,5.5
16,64,128,256,0.1,0.001,0.0001,4,1.450278,6.3
