ticker_i,ticker_j,corr,pvalue,rel_type
AAPL,MSFT,0.1274207979440689,0.01723797619342804,unconnected
AAPL,AMZN,0.01461825706064701,0.7855245471000671,unconnected
AAPL,WMT,0.035797663033008575,0.5050461888313293,downstream
AAPL,JPM,-0.11768242716789246,0.027931563556194305,unconnected
AAPL,LLY,0.020351571962237358,0.7047820091247559,unconnected
AAPL,XOM,0.04602363333106041,0.3913555443286896,unconnected
AAPL,JNJ,0.00563456816598773,0.9164668917655945,unconnected
AAPL,ORCL,0.11339134722948074,0.034212302416563034,unconnected
AAPL,COST,0.2007759064435959,0.0001594532950548455,unconnected
AAPL,NFLX,-0.03046160750091076,0.5706062912940979,unconnected
AAPL,BAC,-0.10459855943918228,0.050889547914266586,unconnected
AAPL,ABBV,-0.07325395196676254,0.17212015390396118,unconnected
AAPL,CAT,0.004883388988673687,0.9275698065757751,unconnected
AAPL,CVX,-0.05067252740263939,0.3452456295490265,unconnected
AAPL,HD,0.030473189428448677,0.5704584717750549,unconnected
AAPL,INTC,0.23662850260734558,7.882737918407656e-06,upstream
AAPL,PG,0.028695225715637207,0.5931631326675415,unconnected
AAPL,CSCO,0.010670158080756664,0.8425552845001221,upstream
AAPL,KO,0.10117089748382568,0.05901322513818741,unconnected
AAPL,GE,-0.08179152011871338,0.12724260985851288,unconnected
AAPL,AMAT,0.015845833346247673,0.7680091261863708,unconnected
AAPL,MS,-0.11524011939764023,0.031372588127851486,unconnected
AAPL,UNH,0.06107437238097191,0.2551485598087311,unconnected
AAPL,MRK,0.04556378349661827,0.39610981941223145,unconnected
AAPL,GS,-0.147020623087883,0.005928944796323776,unconnected
AAPL,RTX,0.09865491837263107,0.0656353160738945,unconnected
AAPL,WFC,-0.08627663552761078,0.1076163649559021,unconnected
AAPL,PM,-0.0053409552201628685,0.9208050966262817,unconnected
AAPL,IBM,0.031344011425971985,0.5594907999038696,upstream
AAPL,AXP,0.0353657603263855,0.510201632976532,unconnected
AAPL,C,-0.1008816808462143,0.059745125472545624,unconnected
AAPL,MCD,0.032965343445539474,0.5393474102020264,downstream
AAPL,PEP,0.1000833809375763,0.06180453300476074,unconnected
AAPL,TXN,0.013060277327895164,0.8079107403755188,upstream
AAPL,VZ,-0.08454684168100357,0.1148824691772461,downstream
AAPL,AMGN,0.0868125855922699,0.10544014722108841,unconnected
AAPL,NEE,0.040513649582862854,0.45057806372642517,unconnected
AAPL,T,-0.07732117921113968,0.14945611357688904,unconnected
AAPL,BA,-0.057991765439510345,0.27996501326560974,unconnected
AAPL,TJX,0.03306888788938522,0.5380727052688599,unconnected
AAPL,GILD,-0.02630073018372059,0.6243736147880554,unconnected
AAPL,ABT,0.08128233999013901,0.12963542342185974,unconnected
AAPL,SCHW,0.12750957906246185,0.017159799113869667,unconnected
AAPL,DE,-0.004966266453266144,0.9263443946838379,unconnected
AAPL,ETN,-0.03704735264182091,0.49028465151786804,upstream
AAPL,PFE,0.036824192851781845,0.49290362000465393,unconnected
AAPL,UNP,-0.024882758036255836,0.6431830525398254,unconnected
AAPL,WELL,-0.012048340402543545,0.822537362575531,unconnected
AAPL,HON,0.04997465759515762,0.3519381880760193,unconnected
MSFT,AMZN,0.04748077318072319,0.37651723623275757,unconnected
MSFT,WMT,0.04446454718708992,0.4076157808303833,unconnected
MSFT,JPM,-0.13830198347568512,0.009685281664133072,unconnected
MSFT,LLY,-0.0058344039134681225,0.9135144948959351,unconnected
MSFT,XOM,0.030913108959794044,0.56490558385849,downstream
MSFT,JNJ,0.05838034301996231,0.27674949169158936,unconnected
MSFT,ORCL,0.05591125786304474,0.2976078391075134,unconnected
MSFT,COST,0.1841515153646469,0.0005451973411254585,unconnected
MSFT,NFLX,-0.11319692432880402,0.03452329337596893,downstream
MSFT,BAC,-0.14027637243270874,0.00868615135550499,downstream
MSFT,ABBV,0.0058234576135873795,0.9136764407157898,unconnected
MSFT,CAT,0.0076563493348658085,0.8866683840751648,upstream
MSFT,CVX,0.016179842874407768,0.7632628083229065,unconnected
MSFT,HD,0.04316476732492447,0.4214746654033661,unconnected
MSFT,INTC,0.08641368895769119,0.1070563793182373,bidirectional
MSFT,PG,0.046218834817409515,0.38934698700904846,unconnected
MSFT,CSCO,0.10000476986169815,0.06201030686497688,unconnected
MSFT,KO,0.1925659328699112,0.0002963785082101822,unconnected
MSFT,GE,-0.0612529031932354,0.25375914573669434,bidirectional
MSFT,AMAT,-0.030058730393648148,0.5757144093513489,unconnected
MSFT,MS,-0.14169438183307648,0.00802629254758358,unconnected
MSFT,UNH,0.11349132657051086,0.03405344858765602,unconnected
MSFT,MRK,0.03679356724023819,0.49326375126838684,unconnected
MSFT,GS,-0.13003867864608765,0.015059742145240307,unconnected
MSFT,RTX,-0.014103963971138,0.7928955554962158,unconnected
MSFT,WFC,-0.14394421875476837,0.007070735562592745,unconnected
MSFT,PM,0.1462777704000473,0.006188343279063702,unconnected
MSFT,IBM,0.05423653870820999,0.31233683228492737,bidirectional
MSFT,AXP,0.07078077644109726,0.1871006339788437,upstream
MSFT,C,-0.13256031274795532,0.013193883933126926,unconnected
MSFT,MCD,0.06306786090135574,0.23993505537509918,downstream
MSFT,PEP,0.07976274192333221,0.13698454201221466,unconnected
MSFT,TXN,0.07534673810005188,0.16015809774398804,bidirectional
MSFT,VZ,-0.15214550495147705,0.004389577079564333,downstream
MSFT,AMGN,0.08852090686559677,0.09873524308204651,unconnected
MSFT,NEE,0.07961755245923996,0.13770313560962677,unconnected
MSFT,T,-0.022552523761987686,0.6745897531509399,unconnected
MSFT,BA,-0.07352098077535629,0.17055778205394745,downstream
MSFT,TJX,0.08739140629768372,0.10312935709953308,unconnected
MSFT,GILD,-0.088664710521698,0.09818633645772934,unconnected
MSFT,ABT,0.08768685162067413,0.10196501761674881,unconnected
MSFT,SCHW,0.07524848729372025,0.16070519387722015,unconnected
MSFT,DE,0.024350423365831375,0.6503051519393921,unconnected
MSFT,ETN,0.06764377653598785,0.20745283365249634,unconnected
MSFT,PFE,0.033554043620824814,0.5321226716041565,unconnected
MSFT,UNP,0.009649294428527355,0.8574502468109131,unconnected
MSFT,WELL,-0.0375635027885437,0.48425549268722534,unconnected
MSFT,HON,-0.05421479046344757,0.3125307261943817,unconnected
AMZN,WMT,0.16530048847198486,0.001946142758242786,unconnected
AMZN,JPM,-0.11891649663448334,0.026319697499275208,unconnected
AMZN,LLY,0.002614977303892374,0.9611770510673523,unconnected
AMZN,XOM,0.03756355494260788,0.48425549268722534,unconnected
AMZN,JNJ,0.1115366593003273,0.037278272211551666,unconnected
AMZN,ORCL,0.08785918354988098,0.10129114985466003,downstream
AMZN,COST,0.037669677287340164,0.48302119970321655,unconnected
AMZN,NFLX,-0.08862689882516861,0.09833072125911713,unconnected
AMZN,BAC,-0.09343986958265305,0.08130691200494766,unconnected
AMZN,ABBV,0.03175494074821472,0.5543511509895325,unconnected
AMZN,CAT,0.012731513008475304,0.8126557469367981,unconnected
AMZN,CVX,-0.019012145698070526,0.7233890891075134,unconnected
AMZN,HD,0.11739281564950943,0.028321977704763412,unconnected
AMZN,INTC,-0.074348583817482,0.16578303277492523,unconnected
AMZN,PG,0.039203058928251266,0.4653739333152771,unconnected
AMZN,CSCO,0.012475570663809776,0.8163543343544006,unconnected
AMZN,KO,0.05728932097554207,0.28584057092666626,unconnected
AMZN,GE,-0.04436466097831726,0.40867117047309875,unconnected
AMZN,AMAT,-0.10399628430604935,0.05224528908729553,unconnected
AMZN,MS,-0.11083513498306274,0.038497135043144226,unconnected
AMZN,UNH,0.12155242264270782,0.0231428574770689,unconnected
AMZN,MRK,-0.05028871074318886,0.34891679883003235,unconnected
AMZN,GS,-0.08581656962633133,0.10951235890388489,unconnected
AMZN,RTX,-0.01818264275789261,0.7349947094917297,unconnected
AMZN,WFC,-0.10849801450967789,0.042803626507520676,unconnected
AMZN,PM,0.012257824651896954,0.8195047974586487,unconnected
AMZN,IBM,0.20940524339675903,8.088396862149239e-05,unconnected
AMZN,AXP,0.14241614937782288,0.007707927841693163,unconnected
AMZN,C,-0.14727352559566498,0.0058428579941391945,unconnected
AMZN,MCD,0.0741686001420021,0.16681300103664398,downstream
AMZN,PEP,0.1131366714835167,0.0346202626824379,unconnected
AMZN,TXN,-0.08877481520175934,0.09776822477579117,unconnected
AMZN,VZ,-0.08338677138090134,0.1199665516614914,unconnected
AMZN,AMGN,0.1432122141122818,0.007369861472398043,unconnected
AMZN,NEE,0.02887171320617199,0.5908918380737305,unconnected
AMZN,T,-0.0006067175418138504,0.9909881949424744,upstream
AMZN,BA,-0.14746762812137604,0.005777574609965086,unconnected
AMZN,TJX,0.009965375065803528,0.8528320789337158,unconnected
AMZN,GILD,-0.015827547758817673,0.7682685256004333,unconnected
AMZN,ABT,0.00891124177724123,0.8682498335838318,unconnected
AMZN,SCHW,-0.02454933151602745,0.6476397514343262,unconnected
AMZN,DE,0.02500688098371029,0.641527533531189,unconnected
AMZN,ETN,0.0001736099657136947,0.9974220991134644,unconnected
AMZN,PFE,0.041912175714969635,0.4350857436656952,unconnected
AMZN,UNP,0.06786540150642395,0.2059645801782608,unconnected
AMZN,WELL,-0.019697681069374084,0.7138441801071167,unconnected
AMZN,HON,0.017493506893515587,0.7446832656860352,unconnected
WMT,JPM,-0.09081988781690598,0.09025193750858307,unconnected
WMT,LLY,0.12692344188690186,0.017681539058685303,unconnected
WMT,XOM,-0.0919659435749054,0.08624652028083801,unconnected
WMT,JNJ,0.44782164692878723,1.2893428610010787e-18,unconnected
WMT,ORCL,0.007475247140973806,0.8893314003944397,upstream
WMT,COST,0.16448691487312317,0.0020501541439443827,unconnected
WMT,NFLX,-0.241710364818573,4.9422965275880415e-06,unconnected
WMT,BAC,-0.051561497151851654,0.3368382751941681,unconnected
WMT,ABBV,0.06074484437704086,0.2577259838581085,unconnected
WMT,CAT,0.3895796239376068,4.27639863895702e-14,downstream
WMT,CVX,-0.17587611079216003,0.0009682049858383834,unconnected
WMT,HD,0.5511434674263,4.0380732402724126e-29,unconnected
WMT,INTC,0.014827466569840908,0.7825313210487366,unconnected
WMT,PG,0.49839654564857483,2.594157569450081e-23,unconnected
WMT,CSCO,0.3488883078098297,1.9965572597979708e-11,unconnected
WMT,KO,0.1412399709224701,0.0082327201962471,unconnected
WMT,GE,-0.3562585413455963,6.988523041512318e-12,upstream
WMT,AMAT,0.011245131492614746,0.8341911435127258,unconnected
WMT,MS,-0.038624994456768036,0.47198423743247986,unconnected
WMT,UNH,0.5217894315719604,9.186387546697328e-26,unconnected
WMT,MRK,0.022089188918471336,0.6809032559394836,upstream
WMT,GS,-0.05553194880485535,0.30090266466140747,unconnected
WMT,RTX,0.14427223801612854,0.00694029126316309,unconnected
WMT,WFC,-0.13049060106277466,0.014709311537444592,unconnected
WMT,PM,0.13586921989917755,0.011055664159357548,unconnected
WMT,IBM,0.28100475668907166,9.360402941638313e-08,unconnected
WMT,AXP,0.24736282229423523,2.9049278964521363e-06,unconnected
WMT,C,-0.11322446167469025,0.03447910025715828,unconnected
WMT,MCD,0.402818500995636,4.779272020049826e-15,unconnected
WMT,PEP,0.19000394642353058,0.00035779690369963646,upstream
WMT,TXN,0.014969260431826115,0.7805052399635315,unconnected
WMT,VZ,-0.07226932793855667,0.17797358334064484,unconnected
WMT,AMGN,0.509262204170227,1.9911369895975784e-24,unconnected
WMT,NEE,-0.0013746438780799508,0.9795863032341003,unconnected
WMT,T,-0.24479012191295624,3.705758672367665e-06,unconnected
WMT,BA,-0.5153055787086487,4.586881530252215e-25,unconnected
WMT,TJX,0.09796677529811859,0.06754891574382782,unconnected
WMT,GILD,-0.07882305979728699,0.14168603718280792,unconnected
WMT,ABT,0.08189534395933151,0.1267588585615158,unconnected
WMT,SCHW,0.012892276048660278,0.8103356957435608,unconnected
WMT,DE,0.45141395926475525,6.337313465140662e-19,unconnected
WMT,ETN,0.028566351160407066,0.5948246121406555,unconnected
WMT,PFE,0.48370233178138733,7.240161349150612e-22,unconnected
WMT,UNP,0.4759733974933624,3.914364465339761e-21,unconnected
WMT,WELL,0.009389327839016914,0.8612518310546875,unconnected
WMT,HON,0.48733392357826233,3.227769165465096e-22,unconnected
JPM,LLY,0.07484851777553558,0.16294729709625244,unconnected
JPM,XOM,-0.2133604884147644,5.8702931710286066e-05,unconnected
JPM,JNJ,0.0507713258266449,0.3443044424057007,unconnected
JPM,ORCL,-0.17416810989379883,0.0010867032688111067,upstream
JPM,COST,-0.17692314088344574,0.0009015805553644896,unconnected
JPM,NFLX,-0.19524937868118286,0.00024268928973469883,unconnected
JPM,BAC,0.7776194214820862,0.0,unconnected
JPM,ABBV,-0.12011443823575974,0.024832217022776604,unconnected
JPM,CAT,0.07467961311340332,0.16390128433704376,unconnected
JPM,CVX,-0.23981508612632751,5.8893583627650514e-06,unconnected
JPM,HD,-0.12830577790737152,0.01647266000509262,unconnected
JPM,INTC,-0.08346062153577805,0.11963801085948944,unconnected
JPM,PG,0.09805087000131607,0.06731276214122772,unconnected
JPM,CSCO,0.06469213962554932,0.22801950573921204,unconnected
JPM,KO,-0.06196672469377518,0.24825766682624817,unconnected
JPM,GE,-0.009030476212501526,0.8665037155151367,unconnected
JPM,AMAT,-0.1392279863357544,0.009204646572470665,unconnected
JPM,MS,0.7019338607788086,0.0,unconnected
JPM,UNH,-0.012443247251212597,0.8168214559555054,unconnected
JPM,MRK,-0.04592873156070709,0.39233389496803284,unconnected
JPM,GS,0.6568210124969482,1.961817850054744e-44,unconnected
JPM,RTX,-0.1283801645040512,0.01640971004962921,unconnected
JPM,WFC,0.7778936624526978,0.0,unconnected
JPM,PM,-0.2191801369190216,3.623493103077635e-05,unconnected
JPM,IBM,-0.09227866679430008,0.08517850190401077,upstream
JPM,AXP,-0.2032688707113266,0.0001314388937316835,unconnected
JPM,C,0.8197478652000427,0.0,unconnected
JPM,MCD,-0.2001752108335495,0.00016699385014362633,unconnected
JPM,PEP,-0.17118240892887115,0.0013264009030535817,unconnected
JPM,TXN,-0.09766210615634918,0.06841079145669937,unconnected
JPM,VZ,-0.11683585494756699,0.029085766524076462,downstream
JPM,AMGN,-0.2552107572555542,1.3594778920378303e-06,unconnected
JPM,NEE,0.03934796527028084,0.4637243151664734,unconnected
JPM,T,-0.38309693336486816,1.2071553067045937e-13,unconnected
JPM,BA,-0.08077455312013626,0.1320565789937973,unconnected
JPM,TJX,0.004489297047257423,0.9334009885787964,unconnected
JPM,GILD,0.13699334859848022,0.01040242612361908,unconnected
JPM,ABT,-0.16873380541801453,0.0015582405030727386,unconnected
JPM,SCHW,-0.09230448305606842,0.08509106189012527,downstream
JPM,DE,0.02891950123012066,0.5902771353721619,unconnected
JPM,ETN,-0.19903920590877533,0.00018217471370007843,unconnected
JPM,PFE,0.046469707041978836,0.3867761492729187,unconnected
JPM,UNP,0.12278567254543304,0.0217741671949625,unconnected
JPM,WELL,-0.20642396807670593,0.00010258312249789014,unconnected
JPM,HON,-0.041114915162324905,0.4438795745372772,unconnected
LLY,XOM,-0.029814796522259712,0.5788177847862244,unconnected
LLY,JNJ,0.2673778235912323,3.984276872870396e-07,unconnected
LLY,ORCL,0.08334103971719742,0.1201707199215889,unconnected
LLY,COST,0.06704621762037277,0.2115047425031662,unconnected
LLY,NFLX,-0.0887160524725914,0.09799136966466904,unconnected
LLY,BAC,-0.04282548278570175,0.4251366853713989,unconnected
LLY,ABBV,0.040605466812849045,0.4495518207550049,unconnected
LLY,CAT,0.10964930802583694,0.04063395410776138,unconnected
LLY,CVX,-0.09405440837144852,0.07931573688983917,unconnected
LLY,HD,0.10142013430595398,0.058388352394104004,unconnected
LLY,INTC,0.0001578569208504632,0.9976558089256287,unconnected
LLY,PG,0.3079894781112671,4.189462110559816e-09,unconnected
LLY,CSCO,0.14573661983013153,0.006383704487234354,unconnected
LLY,KO,0.14544302225112915,0.006491986569017172,unconnected
LLY,GE,-0.14034461975097656,0.008653348311781883,unconnected
LLY,AMAT,0.021347589790821075,0.6910567283630371,unconnected
LLY,MS,0.024007147178053856,0.6549133658409119,unconnected
LLY,UNH,0.26126646995544434,7.43732357477711e-07,unconnected
LLY,MRK,-0.053883131593465805,0.31550541520118713,unconnected
LLY,GS,-0.005710765719413757,0.9153417944908142,unconnected
LLY,RTX,0.04693231359124184,0.3820612132549286,unconnected
LLY,WFC,0.007242116611450911,0.8927623629570007,unconnected
LLY,PM,0.01646173931658268,0.7592635750770569,unconnected
LLY,IBM,0.030639715492725372,0.5683531761169434,unconnected
LLY,AXP,-0.09811152517795563,0.06714268028736115,unconnected
LLY,C,0.00972799863666296,0.8563004732131958,unconnected
LLY,MCD,0.055959030985832214,0.29719534516334534,unconnected
LLY,PEP,0.03185366839170456,0.553119957447052,unconnected
LLY,TXN,0.027760498225688934,0.6052621603012085,unconnected
LLY,VZ,-0.12532782554626465,0.019172536209225655,unconnected
LLY,AMGN,0.18140050768852234,0.000661699625197798,unconnected
LLY,NEE,-0.0009839795529842377,0.9853869080543518,unconnected
LLY,T,-0.32844969630241394,3.189715991336328e-10,unconnected
LLY,BA,-0.13029982149600983,0.01485636830329895,unconnected
LLY,TJX,-0.01340862549841404,0.8028912544250488,unconnected
LLY,GILD,-0.12777289748191833,0.01692981645464897,unconnected
LLY,ABT,0.2114715576171875,6.84640253894031e-05,unconnected
LLY,SCHW,0.01883901096880436,0.7258058190345764,unconnected
LLY,DE,0.1476370394229889,0.0057211280800402164,unconnected
LLY,ETN,-0.05523855239152908,0.3034674823284149,unconnected
LLY,PFE,0.30540767312049866,5.7192468538858066e-09,unconnected
LLY,UNP,0.2661442756652832,4.524913777004258e-07,unconnected
LLY,WELL,0.0190818440169096,0.7224161624908447,unconnected
LLY,HON,0.23027567565441132,1.3927442523709033e-05,unconnected
XOM,JNJ,-0.10176574438810349,0.05753108114004135,unconnected
XOM,ORCL,0.044816941022872925,0.40390586853027344,unconnected
XOM,COST,-0.014464381150901318,0.7877284288406372,unconnected
XOM,NFLX,-0.011153959669172764,0.835516631603241,unconnected
XOM,BAC,-0.2615979313850403,7.192682573986531e-07,unconnected
XOM,ABBV,-0.04788845404982567,0.3724296987056732,unconnected
XOM,CAT,-0.05349180847406387,0.31903722882270813,downstream
XOM,CVX,0.23460297286510468,9.46775071497541e-06,unconnected
XOM,HD,-0.04550905153155327,0.3966778814792633,unconnected
XOM,INTC,0.025873204693198204,0.630020797252655,unconnected
XOM,PG,-0.07260628789663315,0.17595385015010834,unconnected
XOM,CSCO,-0.1447383165359497,0.006758593954145908,unconnected
XOM,KO,0.10193035751581192,0.05712638050317764,unconnected
XOM,GE,-0.05514355003833771,0.3043011724948883,unconnected
XOM,AMAT,0.11045882850885391,0.03916456550359726,unconnected
XOM,MS,-0.17239540815353394,0.0012236901093274355,unconnected
XOM,UNH,-0.07942916452884674,0.13863959908485413,unconnected
XOM,MRK,-0.1027207002043724,0.05521615967154503,unconnected
XOM,GS,-0.17315900325775146,0.0011628468055278063,unconnected
XOM,RTX,0.002551028272137046,0.9621249437332153,unconnected
XOM,WFC,-0.22359421849250793,2.4912615117500536e-05,unconnected
XOM,PM,-0.05994318798184395,0.2640719711780548,unconnected
XOM,IBM,0.05991480126976967,0.2642984986305237,unconnected
XOM,AXP,0.1279163360595703,0.016805704683065414,unconnected
XOM,C,-0.22294020652770996,2.6347093807999045e-05,upstream
XOM,MCD,0.07488503307104111,0.16274183988571167,unconnected
XOM,PEP,0.0408952496945858,0.446320503950119,unconnected
XOM,TXN,-0.02578144520521164,0.6312358975410461,unconnected
XOM,VZ,-0.08030515909194946,0.13432562351226807,unconnected
XOM,AMGN,-0.04362955689430237,0.41648775339126587,unconnected
XOM,NEE,-0.03378116711974144,0.529349148273468,unconnected
XOM,T,0.08305937796831131,0.12143252044916153,unconnected
XOM,BA,0.07569999992847443,0.15820170938968658,unconnected
XOM,TJX,-0.10057578235864639,0.06052740290760994,unconnected
XOM,GILD,0.11935099214315414,0.025771524757146835,unconnected
XOM,ABT,0.12040736526250839,0.024479752406477928,unconnected
XOM,SCHW,-0.034659892320632935,0.5186870098114014,unconnected
XOM,DE,-0.04555872827768326,0.3961630165576935,unconnected
XOM,ETN,0.012822999618947506,0.8113354444503784,unconnected
XOM,PFE,-0.1118730679154396,0.03670549765229225,unconnected
XOM,UNP,-0.2066642940044403,0.00010064901289297268,unconnected
XOM,WELL,-0.05063215270638466,0.3456309735774994,unconnected
XOM,HON,-0.09713412076234818,0.06992553174495697,upstream
JNJ,ORCL,0.003400625428184867,0.9495258331298828,unconnected
JNJ,COST,0.1606527864933014,0.0026120576076209545,unconnected
JNJ,NFLX,-0.2056368887424469,0.00010916525934590027,unconnected
JNJ,BAC,-0.027658652514219284,0.6065865755081177,unconnected
JNJ,ABBV,0.15782509744167328,0.003112644888460636,unconnected
JNJ,CAT,0.1971111297607422,0.00021093488612677902,unconnected
JNJ,CVX,-0.24352678656578064,4.172276476310799e-06,unconnected
JNJ,HD,0.46041274070739746,1.0304503606946748e-19,unconnected
JNJ,INTC,-0.018366768956184387,0.7324123978614807,unconnected
JNJ,PG,0.5828450918197632,3.869719688725293e-33,unconnected
JNJ,CSCO,0.48642203211784363,3.9571959016915635e-22,unconnected
JNJ,KO,0.1339920312166214,0.012227622792124748,unconnected
JNJ,GE,-0.2521577775478363,1.8321098878004705e-06,unconnected
JNJ,AMAT,0.010857672430574894,0.8398253917694092,unconnected
JNJ,MS,0.0428093820810318,0.4253108501434326,unconnected
JNJ,UNH,0.6782580018043518,0.0,unconnected
JNJ,MRK,-0.03834065794944763,0.4752543568611145,unconnected
JNJ,GS,0.006982256192713976,0.8965885639190674,unconnected
JNJ,RTX,0.08062653988599777,0.13276900351047516,unconnected
JNJ,WFC,0.06637643277645111,0.21611298620700836,unconnected
JNJ,PM,0.16645599901676178,0.001806701417081058,unconnected
JNJ,IBM,0.3020283877849579,8.556417796512505e-09,unconnected
JNJ,AXP,0.10177621245384216,0.05750522017478943,upstream
JNJ,C,-0.01151740737259388,0.8302366137504578,unconnected
JNJ,MCD,0.2545546591281891,1.4499756844088552e-06,unconnected
JNJ,PEP,0.034212786704301834,0.5240975618362427,unconnected
JNJ,TXN,0.0842287465929985,0.11625930666923523,unconnected
JNJ,VZ,-0.13780656456947327,0.00995146855711937,unconnected
JNJ,AMGN,0.46624985337257385,3.081094300982308e-20,unconnected
JNJ,NEE,-0.08444905281066895,0.11530426889657974,unconnected
JNJ,T,-0.4072043299674988,2.262477306400729e-15,unconnected
JNJ,BA,-0.5217254161834717,9.334977510064275e-26,unconnected
JNJ,TJX,0.06632493436336517,0.21647030115127563,unconnected
JNJ,GILD,-0.15333691239356995,0.004087985027581453,unconnected
JNJ,ABT,0.05701800808310509,0.2881322503089905,unconnected
JNJ,SCHW,0.12681393325328827,0.017780574038624763,unconnected
JNJ,DE,0.32579416036605835,4.505103512464359e-10,unconnected
JNJ,ETN,0.02051779069006443,0.7024838328361511,unconnected
JNJ,PFE,0.631016194820404,3.6883296619800645e-40,unconnected
JNJ,UNP,0.5326446294784546,5.752121424048903e-27,unconnected
JNJ,WELL,-0.0007560316589660943,0.9887716770172119,unconnected
JNJ,HON,0.5325817465782166,5.846792821581191e-27,unconnected
ORCL,COST,0.1774807721376419,0.0008678471203893423,unconnected
ORCL,NFLX,-0.09606921672821045,0.07306406646966934,unconnected
ORCL,BAC,-0.08021445572376251,0.13476696610450745,downstream
ORCL,ABBV,-0.014209602028131485,0.7913802266120911,unconnected
ORCL,CAT,-0.0023740006145089865,0.9647514224052429,unconnected
ORCL,CVX,0.02753990888595581,0.6081328392028809,unconnected
ORCL,HD,0.04014492407441139,0.4547136127948761,unconnected
ORCL,INTC,0.04533299803733826,0.3985092043876648,upstream
ORCL,PG,-0.008196084760129452,0.8787379264831543,unconnected
ORCL,CSCO,0.0827864408493042,0.12266568839550018,unconnected
ORCL,KO,0.1586732715368271,0.002954038791358471,unconnected
ORCL,GE,-0.16180621087551117,0.002429804066196084,unconnected
ORCL,AMAT,-0.002395493211224675,0.9644330143928528,unconnected
ORCL,MS,-0.06168454512953758,0.25042325258255005,unconnected
ORCL,UNH,0.04463513568043709,0.40581730008125305,unconnected
ORCL,MRK,-0.08051444590091705,0.13331015408039093,unconnected
ORCL,GS,-0.11009838432073593,0.03981323540210724,unconnected
ORCL,RTX,0.1922706961631775,0.00030291680013760924,unconnected
ORCL,WFC,-0.1361689269542694,0.010878058150410652,unconnected
ORCL,PM,0.10218009352684021,0.056516945362091064,unconnected
ORCL,IBM,0.12782442569732666,0.01688515581190586,bidirectional
ORCL,AXP,0.09271235018968582,0.08371540904045105,upstream
ORCL,C,-0.12559804320335388,0.01891256310045719,unconnected
ORCL,MCD,-0.03767523914575577,0.48295608162879944,unconnected
ORCL,PEP,0.07684148102998734,0.15200480818748474,unconnected
ORCL,TXN,0.0752706304192543,0.160581573843956,unconnected
ORCL,VZ,-0.08844992518424988,0.09900672733783722,downstream
ORCL,AMGN,0.07939521223306656,0.13880904018878937,unconnected
ORCL,NEE,0.12290049344301224,0.0216504018753767,unconnected
ORCL,T,-0.07752567529678345,0.14837978780269623,unconnected
ORCL,BA,-0.17479142546653748,0.0010419904720038176,unconnected
ORCL,TJX,0.08630846440792084,0.10748614370822906,unconnected
ORCL,GILD,-0.025439158082008362,0.635775089263916,unconnected
ORCL,ABT,0.03334899991750717,0.5346331596374512,unconnected
ORCL,SCHW,0.02580311894416809,0.6309486031532288,unconnected
ORCL,DE,0.009413032792508602,0.86090487241745,unconnected
ORCL,ETN,0.09835392236709595,0.06646688282489777,unconnected
ORCL,PFE,0.021504435688257217,0.6889057755470276,downstream
ORCL,UNP,0.028252560645341873,0.5988787412643433,unconnected
ORCL,WELL,0.09516669064760208,0.07581307739019394,unconnected
ORCL,HON,0.025430895388126373,0.6358844041824341,unconnected
COST,NFLX,-0.034480247646570206,0.5208578705787659,unconnected
COST,BAC,-0.15059612691402435,0.0048117851838469505,unconnected
